Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.1 %    Fetching: [==============================>          ]  73.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed IniFile ───────────────────── v0.5.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Rotations ─────────────────── v0.12.0
 Installed DataStructures ────────────── v0.17.6
 Installed IncrementalInference ──────── v0.8.2
 Installed JLD2 ──────────────────────── v0.1.9
 Installed NLsolve ───────────────────── v4.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Compose ───────────────────── v0.7.3
 Installed FileIO ────────────────────── v1.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed QuadGK ────────────────────── v2.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed StatsFuns ─────────────────── v0.9.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed ProgressMeter ─────────────── v1.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Missings ──────────────────── v0.4.3
 Installed Parsers ───────────────────── v0.3.10
 Installed MacroTools ────────────────── v0.5.3
 Installed Parameters ────────────────── v0.12.0
 Installed Graphs ────────────────────── v0.10.3
 Installed Distributions ─────────────── v0.21.11
 Installed Rmath ─────────────────────── v0.6.0
 Installed TableTraits ───────────────── v1.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed JSON ──────────────────────── v0.21.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed LightGraphs ───────────────── v1.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Neo4j ─────────────────────── v2.0.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Tables ────────────────────── v0.2.11
 Installed Polynomials ───────────────── v0.6.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed TransformUtils ────────────── v0.2.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DataValueInterfaces ───────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Optim ─────────────────────── v0.19.6
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Colors ────────────────────── v0.9.6
 Installed ArrayInterface ────────────── v2.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Inflate ───────────────────── v0.1.1
 Installed FunctionalStateMachine ────── v0.1.3
 Installed Requires ──────────────────── v0.5.2
 Installed CodecZlib ─────────────────── v0.6.0
