Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_5GSOVZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5GSOVZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.683206502168, ‖∇f‖ = 3.9960e+01
[ Info: GD: iter    1: f = 6.334669907007, ‖∇f‖ = 1.1476e+01, α = 5.55e-02, nfg = 3
[ Info: GD: iter    2: f = 3.008983292777, ‖∇f‖ = 7.3943e+00, α = 5.05e-02, nfg = 2
[ Info: GD: iter    3: f = 1.980144339021, ‖∇f‖ = 3.8627e+00, α = 3.76e-02, nfg = 2
[ Info: GD: iter    4: f = 1.588193023279, ‖∇f‖ = 2.8963e+00, α = 5.25e-02, nfg = 2
[ Info: GD: iter    5: f = 1.422952092685, ‖∇f‖ = 1.7277e+00, α = 3.94e-02, nfg = 2
[ Info: GD: iter    6: f = 1.337187465305, ‖∇f‖ = 1.5757e+00, α = 5.75e-02, nfg = 2
[ Info: GD: iter    7: f = 1.284362212569, ‖∇f‖ = 1.1391e+00, α = 4.26e-02, nfg = 2
[ Info: GD: iter    8: f = 1.243527270495, ‖∇f‖ = 1.2526e+00, α = 6.29e-02, nfg = 2
[ Info: GD: iter    9: f = 1.208729730146, ‖∇f‖ = 9.9593e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter   10: f = 1.176555232991, ‖∇f‖ = 1.1661e+00, α = 6.49e-02, nfg = 2
[ Info: GD: iter   11: f = 1.146098341909, ‖∇f‖ = 9.4792e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   12: f = 1.116761652325, ‖∇f‖ = 1.1248e+00, α = 6.53e-02, nfg = 2
[ Info: GD: iter   13: f = 1.088366628527, ‖∇f‖ = 9.1853e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   14: f = 1.060781346922, ‖∇f‖ = 1.0931e+00, α = 6.54e-02, nfg = 2
[ Info: GD: iter   15: f = 1.033952392235, ‖∇f‖ = 8.9360e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   16: f = 1.007834219837, ‖∇f‖ = 1.0642e+00, α = 6.54e-02, nfg = 2
[ Info: GD: iter   17: f = 0.982399235448, ‖∇f‖ = 8.7031e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   18: f = 0.957621371878, ‖∇f‖ = 1.0367e+00, α = 6.54e-02, nfg = 2
[ Info: GD: iter   19: f = 0.933480217484, ‖∇f‖ = 8.4798e-01, α = 4.49e-02, nfg = 2
