Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed PooledArrays ───────────────── v0.5.3
  Installed Libgpg_error_jll ───────────── v1.36.0+0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed SymEngine ──────────────────── v0.7.1
  Installed DiffEqBayes ────────────────── v2.5.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed LogDensityProblems ─────────── v0.9.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Libtask ────────────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed MCMCChains ─────────────────── v1.0.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Pango_jll ──────────────────── v1.42.4+7
  Installed TransformVariables ─────────── v0.3.8
  Installed ParameterizedFunctions ─────── v4.2.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed LabelledArrays ─────────────── v1.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Gettext_jll ────────────────── v0.20.1+1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed DistributionsAD ────────────── v0.2.0
  Installed Mamba ──────────────────────── v0.12.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Fontconfig_jll ─────────────── v2.13.1+10
  Installed Media ──────────────────────── v0.5.0
  Installed AbstractMCMC ───────────────── v0.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Calculus ───────────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed Inflate ────────────────────── v0.1.1
  Installed Tracker ────────────────────── v0.2.6
  Installed Distributions ──────────────── v0.22.5
  Installed ProgressLogging ────────────── v0.1.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Xorg_libXau_jll ────────────── v1.0.9+1
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed DocStringExtensions ────────── v0.8.1
  Installed JSON ───────────────────────── v0.21.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Polynomials ────────────────── v0.6.1
  Installed Tables ─────────────────────── v1.0.3
  Installed DynamicPPL ─────────────────── v0.1.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed Glib_jll ───────────────────── v2.59.0+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed PCRE_jll ───────────────────── v8.42.0+1
  Installed RecipesBase ────────────────── v0.7.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Gadfly ─────────────────────── v1.2.0
  Installed Interpolations ─────────────── v0.12.5
  Installed DataAPI ────────────────────── v1.1.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Juno ───────────────────────── v0.7.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Bijectors ──────────────────── v0.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Showoff ────────────────────── v0.3.1
  Installed Xorg_xextproto_jll ─────────── v7.3.0+0
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed Measures ───────────────────── v0.3.1
