Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ETE73d/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ETE73d/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22744
Words in train file: 1108989

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.31k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.23k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 14.86k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 18.73k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 22.60k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 24.64k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 23.43k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 22.25k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 23.98k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 23.23k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 25.25k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 26.59k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 23.81k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 24.09k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 24.52k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 24.77k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 25.36k  
Alpha: 0.024232  Progress: 3.25%  Words/thread/sec: 26.09k  
Alpha: 0.024187  Progress: 3.43%  Words/thread/sec: 25.71k  
Alpha: 0.024142  Progress: 3.61%  Words/thread/sec: 24.47k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 24.52k  
Alpha: 0.024052  Progress: 3.97%  Words/thread/sec: 25.28k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 26.10k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 25.04k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 25.56k  
Alpha: 0.023871  Progress: 4.69%  Words/thread/sec: 26.31k  
Alpha: 0.023826  Progress: 4.88%  Words/thread/sec: 25.15k  
Alpha: 0.023781  Progress: 5.06%  Words/thread/sec: 25.57k  
Alpha: 0.023736  Progress: 5.24%  Words/thread/sec: 25.82k  
Alpha: 0.023691  Progress: 5.42%  Words/thread/sec: 25.98k  
Alpha: 0.023646  Progress: 5.60%  Words/thread/sec: 25.97k  
Alpha: 0.023601  Progress: 5.78%  Words/thread/sec: 26.57k  
Alpha: 0.023556  Progress: 5.96%  Words/thread/sec: 25.51k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 26.16k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 26.21k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 26.58k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 27.05k  
Alpha: 0.023329  Progress: 6.87%  Words/thread/sec: 25.91k  
Alpha: 0.023284  Progress: 7.05%  Words/thread/sec: 25.98k  
Alpha: 0.023238  Progress: 7.23%  Words/thread/sec: 26.43k  
Alpha: 0.023193  Progress: 7.41%  Words/thread/sec: 27.07k  
Alpha: 0.023148  Progress: 7.59%  Words/thread/sec: 27.26k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 26.97k  
Alpha: 0.023058  Progress: 7.95%  Words/thread/sec: 25.82k  
Alpha: 0.023013  Progress: 8.13%  Words/thread/sec: 26.08k  
Alpha: 0.022922  Progress: 8.49%  Words/thread/sec: 27.10k  
Alpha: 0.023013  Progress: 8.31%  Words/thread/sec: 26.63k  
Alpha: 0.022877  Progress: 8.67%  Words/thread/sec: 27.49k  
Alpha: 0.022832  Progress: 8.85%  Words/thread/sec: 28.05k  
Alpha: 0.022787  Progress: 9.03%  Words/thread/sec: 26.97k  
Alpha: 0.022742  Progress: 9.21%  Words/thread/sec: 26.75k  
Alpha: 0.022697  Progress: 9.39%  Words/thread/sec: 27.18k  
Alpha: 0.022652  Progress: 9.57%  Words/thread/sec: 27.68k  
Alpha: 0.022606  Progress: 9.75%  Words/thread/sec: 27.04k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 27.48k  
Alpha: 0.022516  Progress: 10.12%  Words/thread/sec: 27.42k  
Alpha: 0.022471  Progress: 10.30%  Words/thread/sec: 27.64k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 27.62k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 27.52k  
Alpha: 0.022336  Progress: 10.84%  Words/thread/sec: 27.32k  
Alpha: 0.022291  Progress: 11.02%  Words/thread/sec: 27.70k  
Alpha: 0.022246  Progress: 11.20%  Words/thread/sec: 27.55k  
Alpha: 0.022200  Progress: 11.38%  Words/thread/sec: 27.45k  
Alpha: 0.022155  Progress: 11.56%  Words/thread/sec: 27.47k  
Alpha: 0.022110  Progress: 11.74%  Words/thread/sec: 27.85k  
Alpha: 0.022065  Progress: 11.92%  Words/thread/sec: 27.92k  
Alpha: 0.022020  Progress: 12.10%  Words/thread/sec: 27.74k  
Alpha: 0.021975  Progress: 12.28%  Words/thread/sec: 27.46k  
Alpha: 0.021930  Progress: 12.46%  Words/thread/sec: 27.79k  
Alpha: 0.021885  Progress: 12.64%  Words/thread/sec: 27.88k  
Alpha: 0.021840  Progress: 12.82%  Words/thread/sec: 28.17k  
Alpha: 0.021794  Progress: 13.00%  Words/thread/sec: 28.00k  
Alpha: 0.021749  Progress: 13.18%  Words/thread/sec: 28.00k  
Alpha: 0.021704  Progress: 13.36%  Words/thread/sec: 28.22k  
Alpha: 0.021659  Progress: 13.54%  Words/thread/sec: 27.91k  
Alpha: 0.021614  Progress: 13.72%  Words/thread/sec: 27.94k  
Alpha: 0.021569  Progress: 13.90%  Words/thread/sec: 27.90k  
Alpha: 0.021524  Progress: 14.09%  Words/thread/sec: 27.89k  
Alpha: 0.021479  Progress: 14.27%  Words/thread/sec: 28.12k  
Alpha: 0.021434  Progress: 14.45%  Words/thread/sec: 28.28k  
Alpha: 0.021388  Progress: 14.63%  Words/thread/sec: 28.59k  
Alpha: 0.021343  Progress: 14.81%  Words/thread/sec: 28.34k  
Alpha: 0.021298  Progress: 14.99%  Words/thread/sec: 28.41k  
Alpha: 0.021253  Progress: 15.17%  Words/thread/sec: 28.20k  
Alpha: 0.021208  Progress: 15.35%  Words/thread/sec: 28.25k  
Alpha: 0.021163  Progress: 15.53%  Words/thread/sec: 28.55k  
Alpha: 0.021118  Progress: 15.71%  Words/thread/sec: 28.38k  
Alpha: 0.021073  Progress: 15.89%  Words/thread/sec: 28.58k  
Alpha: 0.021028  Progress: 16.07%  Words/thread/sec: 28.78k  
Alpha: 0.020982  Progress: 16.34%  Words/thread/sec: 28.47k  
Alpha: 0.020916  Progress: 16.52%  Words/thread/sec: 28.75k  
Alpha: 0.020871  Progress: 16.70%  Words/thread/sec: 28.99k  
Alpha: 0.020826  Progress: 16.88%  Words/thread/sec: 28.68k  
Alpha: 0.020781  Progress: 17.06%  Words/thread/sec: 28.53k  
Alpha: 0.020735  Progress: 17.24%  Words/thread/sec: 28.49k  
Alpha: 0.020690  Progress: 17.42%  Words/thread/sec: 28.62k  
Alpha: 0.020645  Progress: 17.60%  Words/thread/sec: 28.85k  
Alpha: 0.020600  Progress: 17.78%  Words/thread/sec: 29.03k  
Alpha: 0.020555  Progress: 17.96%  Words/thread/sec: 28.94k  
Alpha: 0.020510  Progress: 18.14%  Words/thread/sec: 28.79k  
Alpha: 0.020465  Progress: 18.41%  Words/thread/sec: 28.71k  
Alpha: 0.020465  Progress: 18.59%  Words/thread/sec: 28.99k  
Alpha: 0.020353  Progress: 18.77%  Words/thread/sec: 28.82k  
Alpha: 0.020308  Progress: 18.95%  Words/thread/sec: 29.09k  
Alpha: 0.020263  Progress: 19.13%  Words/thread/sec: 29.28k  
Alpha: 0.020218  Progress: 19.31%  Words/thread/sec: 29.51k  
Alpha: 0.020173  Progress: 19.49%  Words/thread/sec: 29.62k  
Alpha: 0.020128  Progress: 19.74%  Words/thread/sec: 29.54k  
Alpha: 0.020064  Progress: 20.01%  Words/thread/sec: 29.00k  
Alpha: 0.019997  Progress: 20.19%  Words/thread/sec: 29.24k  
Alpha: 0.019952  Progress: 20.37%  Words/thread/sec: 29.34k  
Alpha: 0.019907  Progress: 20.55%  Words/thread/sec: 29.55k  
Alpha: 0.019862  Progress: 20.73%  Words/thread/sec: 29.59k  
Alpha: 0.019817  Progress: 21.00%  Words/thread/sec: 29.33k  
Alpha: 0.019750  Progress: 21.18%  Words/thread/sec: 29.32k  
Alpha: 0.019705  Progress: 21.36%  Words/thread/sec: 29.47k  
Alpha: 0.019659  Progress: 21.54%  Words/thread/sec: 29.62k  
Alpha: 0.019614  Progress: 21.72%  Words/thread/sec: 29.76k  
Alpha: 0.019569  Progress: 21.90%  Words/thread/sec: 29.30k  
Alpha: 0.019524  Progress: 22.08%  Words/thread/sec: 29.45k  
Alpha: 0.019479  Progress: 22.35%  Words/thread/sec: 29.72k  
Alpha: 0.019412  Progress: 22.53%  Words/thread/sec: 29.64k  
Alpha: 0.019367  Progress: 22.71%  Words/thread/sec: 29.25k  
Alpha: 0.019322  Progress: 22.89%  Words/thread/sec: 29.48k  
Alpha: 0.019277  Progress: 23.07%  Words/thread/sec: 29.70k  
Alpha: 0.019232  Progress: 23.25%  Words/thread/sec: 29.67k  
Alpha: 0.019187  Progress: 23.43%  Words/thread/sec: 29.59k  
Alpha: 0.019142  Progress: 23.61%  Words/thread/sec: 29.75k  
Alpha: 0.019096  Progress: 23.79%  Words/thread/sec: 29.35k  
Alpha: 0.019051  Progress: 23.97%  Words/thread/sec: 29.38k  
Alpha: 0.019006  Progress: 24.16%  Words/thread/sec: 29.52k  
Alpha: 0.018961  Progress: 24.34%  Words/thread/sec: 29.54k  
Alpha: 0.018916  Progress: 24.52%  Words/thread/sec: 29.72k  
Alpha: 0.018871  Progress: 24.70%  Words/thread/sec: 29.57k  
Alpha: 0.018826  Progress: 24.88%  Words/thread/sec: 29.53k  
Alpha: 0.018781  Progress: 25.06%  Words/thread/sec: 29.45k  
Alpha: 0.018736  Progress: 25.24%  Words/thread/sec: 29.56k  
Alpha: 0.018690  Progress: 25.42%  Words/thread/sec: 29.66k  
Alpha: 0.018645  Progress: 25.60%  Words/thread/sec: 29.78k  
Alpha: 0.018600  Progress: 25.78%  Words/thread/sec: 29.45k  
Alpha: 0.018555  Progress: 25.96%  Words/thread/sec: 29.52k  
Alpha: 0.018510  Progress: 26.14%  Words/thread/sec: 29.56k  
Alpha: 0.018465  Progress: 26.32%  Words/thread/sec: 29.61k  
Alpha: 0.018420  Progress: 26.50%  Words/thread/sec: 29.55k  
Alpha: 0.018375  Progress: 26.68%  Words/thread/sec: 29.74k  
Alpha: 0.018330  Progress: 26.86%  Words/thread/sec: 29.67k  
Alpha: 0.018284  Progress: 27.04%  Words/thread/sec: 29.60k  
Alpha: 0.018239  Progress: 27.22%  Words/thread/sec: 29.45k  
Alpha: 0.018194  Progress: 27.40%  Words/thread/sec: 29.64k  
Alpha: 0.018149  Progress: 27.58%  Words/thread/sec: 29.48k  
Alpha: 0.018104  Progress: 27.77%  Words/thread/sec: 29.64k  
Alpha: 0.018058  Progress: 27.95%  Words/thread/sec: 29.74k  
Alpha: 0.018013  Progress: 28.13%  Words/thread/sec: 29.92k  
Alpha: 0.017968  Progress: 28.31%  Words/thread/sec: 29.84k  
Alpha: 0.017923  Progress: 28.49%  Words/thread/sec: 29.59k  
Alpha: 0.017878  Progress: 28.67%  Words/thread/sec: 29.34k  
