Julia Version 1.5.0-DEV.638
Commit b0f3403f06 (2020-04-16 01:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DifferentialEquations ──────── v6.13.0
  Installed Parameters ─────────────────── v0.12.0
  Installed LineSearches ───────────────── v7.0.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Latexify ───────────────────── v0.12.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed Sundials ───────────────────── v4.1.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed Distances ──────────────────── v0.8.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Compat ─────────────────────── v3.8.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MultiScaleArrays ───────────── v1.7.1
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed ModelingToolkit ────────────── v3.0.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LabelledArrays ─────────────── v1.1.0
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed Roots ──────────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed SparseDiffTools ────────────── v1.6.0
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed BandedMatrices ─────────────── v0.15.3
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed BoundaryValueDiffEq ────────── v2.3.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed NameResolution ─────────────── v0.1.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed Reexport ───────────────────── v0.2.0
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed Requires ───────────────────── v1.0.1
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed ResettableStacks ───────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Unitful ────────────────────── v1.1.0
  Installed SteadyStateDiffEq ──────────── v1.5.0
