Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CHvhLW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CHvhLW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.457545738895, ‖∇f‖ = 4.2653e+01
[ Info: GD: iter    1: f = 13.018024452551, ‖∇f‖ = 1.2423e+01, α = 3.24e-02, nfg = 3
[ Info: GD: iter    2: f = 6.464677169644, ‖∇f‖ = 1.1589e+01, α = 8.49e-02, nfg = 3
[ Info: GD: iter    3: f = 3.900574780554, ‖∇f‖ = 5.8145e+00, α = 3.82e-02, nfg = 2
[ Info: GD: iter    4: f = 2.631707797635, ‖∇f‖ = 6.1269e+00, α = 7.51e-02, nfg = 2
[ Info: GD: iter    5: f = 1.879129063348, ‖∇f‖ = 3.5908e+00, α = 4.01e-02, nfg = 2
[ Info: GD: iter    6: f = 1.380652259820, ‖∇f‖ = 4.1072e+00, α = 7.73e-02, nfg = 2
[ Info: GD: iter    7: f = 1.036891249259, ‖∇f‖ = 2.5186e+00, α = 4.08e-02, nfg = 2
[ Info: GD: iter    8: f = 0.787008389086, ‖∇f‖ = 2.9973e+00, α = 7.88e-02, nfg = 2
[ Info: GD: iter    9: f = 0.602823011403, ‖∇f‖ = 1.8677e+00, α = 4.10e-02, nfg = 2
[ Info: GD: iter   10: f = 0.464495478164, ‖∇f‖ = 2.2540e+00, α = 7.93e-02, nfg = 2
[ Info: GD: iter   11: f = 0.360120476691, ‖∇f‖ = 1.4122e+00, α = 4.11e-02, nfg = 2
[ Info: GD: iter   12: f = 0.280834504845, ‖∇f‖ = 1.7132e+00, α = 7.95e-02, nfg = 2
[ Info: GD: iter   13: f = 0.220481794517, ‖∇f‖ = 1.0761e+00, α = 4.11e-02, nfg = 2
[ Info: GD: iter   14: f = 0.174375273515, ‖∇f‖ = 1.3093e+00, α = 7.96e-02, nfg = 2
[ Info: GD: iter   15: f = 0.139096183412, ‖∇f‖ = 8.2410e-01, α = 4.12e-02, nfg = 2
[ Info: GD: iter   16: f = 0.112012459223, ‖∇f‖ = 1.0056e+00, α = 7.98e-02, nfg = 2
[ Info: GD: iter   17: f = 0.091183099822, ‖∇f‖ = 6.3445e-01, α = 4.12e-02, nfg = 2
[ Info: GD: iter   18: f = 0.075099638929, ‖∇f‖ = 7.7695e-01, α = 7.99e-02, nfg = 2
[ Info: GD: iter   19: f = 0.062652126930, ‖∇f‖ = 4.9169e-01, α = 4.12e-02, nfg = 2
[ Info: GD: iter   20: f = 0.052968015775, ‖∇f‖ = 6.0494e-01, α = 8.01e-02, nfg = 2
[ Info: GD: iter   21: f = 0.045410779659, ‖∇f‖ = 3.8439e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   22: f = 0.039472174714, ‖∇f‖ = 4.7586e-01, α = 8.04e-02, nfg = 2
[ Info: GD: iter   23: f = 0.034786654491, ‖∇f‖ = 3.0400e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   24: f = 0.031055983092, ‖∇f‖ = 3.7939e-01, α = 8.07e-02, nfg = 2
[ Info: GD: iter   25: f = 0.028070065091, ‖∇f‖ = 2.4404e-01, α = 4.15e-02, nfg = 2
[ Info: GD: iter   26: f = 0.025652385073, ‖∇f‖ = 3.0769e-01, α = 8.12e-02, nfg = 2
[ Info: GD: iter   27: f = 0.023682122643, ‖∇f‖ = 1.9961e-01, α = 4.16e-02, nfg = 2
[ Info: GD: iter   28: f = 0.022053769942, ‖∇f‖ = 2.5479e-01, α = 8.17e-02, nfg = 2
[ Info: GD: iter   29: f = 0.020697783415, ‖∇f‖ = 1.6691e-01, α = 4.18e-02, nfg = 2
[ Info: GD: iter   30: f = 0.019550429246, ‖∇f‖ = 2.1604e-01, α = 8.24e-02, nfg = 2
[ Info: GD: iter   31: f = 0.018571589734, ‖∇f‖ = 1.4303e-01, α = 4.19e-02, nfg = 2
[ Info: GD: iter   32: f = 0.017722367549, ‖∇f‖ = 1.8783e-01, α = 8.30e-02, nfg = 2
[ Info: GD: iter   33: f = 0.016979506118, ‖∇f‖ = 1.2565e-01, α = 4.21e-02, nfg = 2
[ Info: GD: iter   34: f = 0.016319047993, ‖∇f‖ = 1.6732e-01, α = 8.37e-02, nfg = 2
[ Info: GD: iter   35: f = 0.015727389226, ‖∇f‖ = 1.1299e-01, α = 4.23e-02, nfg = 2
[ Info: GD: iter   36: f = 0.015189656003, ‖∇f‖ = 1.5232e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   37: f = 0.014697778305, ‖∇f‖ = 1.0369e-01, α = 4.24e-02, nfg = 2
[ Info: GD: iter   38: f = 0.014242448684, ‖∇f‖ = 1.4119e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   39: f = 0.013818786958, ‖∇f‖ = 9.6717e-02, α = 4.25e-02, nfg = 2
[ Info: GD: iter   40: f = 0.013420912962, ‖∇f‖ = 1.3273e-01, α = 8.51e-02, nfg = 3
[ Info: GD: iter   41: f = 0.013045803635, ‖∇f‖ = 9.1352e-02, α = 4.26e-02, nfg = 2
[ Info: GD: iter   42: f = 0.012689696264, ‖∇f‖ = 1.2610e-01, α = 8.53e-02, nfg = 3
[ Info: GD: iter   43: f = 0.012350664467, ‖∇f‖ = 8.7089e-02, α = 4.26e-02, nfg = 2
[ Info: GD: iter   44: f = 0.012026259517, ‖∇f‖ = 1.2072e-01, α = 8.55e-02, nfg = 3
[ Info: GD: iter   45: f = 0.011715214116, ‖∇f‖ = 8.3584e-02, α = 4.27e-02, nfg = 2
[ Info: GD: iter   46: f = 0.011415900715, ‖∇f‖ = 1.1621e-01, α = 8.57e-02, nfg = 3
[ Info: GD: iter   47: f = 0.011127456115, ‖∇f‖ = 8.0604e-02, α = 4.27e-02, nfg = 2
[ Info: GD: iter   48: f = 0.010848771296, ‖∇f‖ = 1.1231e-01, α = 8.58e-02, nfg = 3
[ Info: GD: iter   49: f = 0.010579236276, ‖∇f‖ = 7.7995e-02, α = 4.27e-02, nfg = 2
[ Info: GD: iter   50: f = 0.010318073887, ‖∇f‖ = 1.0884e-01, α = 8.59e-02, nfg = 3
[ Info: GD: iter   51: f = 0.010064836513, ‖∇f‖ = 7.5655e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   52: f = 0.009818962787, ‖∇f‖ = 1.0569e-01, α = 8.59e-02, nfg = 3
[ Info: GD: iter   53: f = 0.009580111725, ‖∇f‖ = 7.3512e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   54: f = 0.009347864811, ‖∇f‖ = 1.0278e-01, α = 8.60e-02, nfg = 3
[ Info: GD: iter   55: f = 0.009121952836, ‖∇f‖ = 7.1520e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   56: f = 0.008902053667, ‖∇f‖ = 1.0005e-01, α = 8.60e-02, nfg = 3
[ Info: GD: iter   57: f = 0.008687947635, ‖∇f‖ = 6.9645e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   58: f = 0.008479378950, ‖∇f‖ = 9.7469e-02, α = 8.60e-02, nfg = 3
[ Info: GD: iter   59: f = 0.008276163022, ‖∇f‖ = 6.7864e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   60: f = 0.008078090676, ‖∇f‖ = 9.5005e-02, α = 8.60e-02, nfg = 3
[ Info: GD: iter   61: f = 0.007885002819, ‖∇f‖ = 6.6161e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   62: f = 0.007696723736, ‖∇f‖ = 9.2642e-02, α = 8.60e-02, nfg = 3
[ Info: GD: iter   63: f = 0.007513113359, ‖∇f‖ = 6.4524e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   64: f = 0.007334020525, ‖∇f‖ = 9.0364e-02, α = 8.60e-02, nfg = 3
[ Info: GD: iter   65: f = 0.007159319750, ‖∇f‖ = 6.2944e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   66: f = 0.006988878301, ‖∇f‖ = 8.8163e-02, α = 8.60e-02, nfg = 3
[ Info: GD: iter   67: f = 0.006822582173, ‖∇f‖ = 6.1415e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   68: f = 0.006660312794, ‖∇f‖ = 8.6029e-02, α = 8.60e-02, nfg = 3
[ Info: GD: iter   69: f = 0.006501965438, ‖∇f‖ = 5.9932e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   70: f = 0.006347432678, ‖∇f‖ = 8.3957e-02, α = 8.60e-02, nfg = 3
[ Info: GD: iter   71: f = 0.006196617474, ‖∇f‖ = 5.8491e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   72: f = 0.006049421383, ‖∇f‖ = 8.1943e-02, α = 8.60e-02, nfg = 3
[ Info: GD: iter   73: f = 0.005905753886, ‖∇f‖ = 5.7090e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter   74: f = 0.005765523955, ‖∇f‖ = 7.9983e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter   75: f = 0.005628646713, ‖∇f‖ = 5.5725e-02, α = 4.28e-02, nfg = 2
