Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KKp1aZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KKp1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.290651613007, ‖∇f‖ = 6.5999e+01
[ Info: GD: iter    1: f = 18.907278057461, ‖∇f‖ = 1.8867e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter    2: f = 8.188511396223, ‖∇f‖ = 1.0373e+01, α = 6.02e-02, nfg = 2
[ Info: GD: iter    3: f = 5.529137499691, ‖∇f‖ = 6.4510e+00, α = 4.94e-02, nfg = 2
[ Info: GD: iter    4: f = 4.104201230816, ‖∇f‖ = 5.7718e+00, α = 6.85e-02, nfg = 2
[ Info: GD: iter    5: f = 3.240296955866, ‖∇f‖ = 4.0615e+00, α = 5.19e-02, nfg = 2
[ Info: GD: iter    6: f = 2.646747838585, ‖∇f‖ = 4.0417e+00, α = 7.20e-02, nfg = 2
[ Info: GD: iter    7: f = 2.210478216255, ‖∇f‖ = 3.0480e+00, α = 5.34e-02, nfg = 2
[ Info: GD: iter    8: f = 1.866931175063, ‖∇f‖ = 3.2093e+00, α = 7.40e-02, nfg = 2
[ Info: GD: iter    9: f = 1.588430850442, ‖∇f‖ = 2.4901e+00, α = 5.41e-02, nfg = 2
[ Info: GD: iter   10: f = 1.356866706550, ‖∇f‖ = 2.6759e+00, α = 7.47e-02, nfg = 2
[ Info: GD: iter   11: f = 1.162440905579, ‖∇f‖ = 2.0961e+00, α = 5.43e-02, nfg = 2
[ Info: GD: iter   12: f = 0.997787686705, ‖∇f‖ = 2.2684e+00, α = 7.50e-02, nfg = 2
[ Info: GD: iter   13: f = 0.857845053841, ‖∇f‖ = 1.7833e+00, α = 5.44e-02, nfg = 2
[ Info: GD: iter   14: f = 0.738485990397, ‖∇f‖ = 1.9357e+00, α = 7.51e-02, nfg = 2
[ Info: GD: iter   15: f = 0.636507990183, ‖∇f‖ = 1.5245e+00, α = 5.44e-02, nfg = 2
[ Info: GD: iter   16: f = 0.549216021779, ‖∇f‖ = 1.6574e+00, α = 7.51e-02, nfg = 2
[ Info: GD: iter   17: f = 0.474416981569, ‖∇f‖ = 1.3067e+00, α = 5.45e-02, nfg = 2
[ Info: GD: iter   18: f = 0.410243743089, ‖∇f‖ = 1.4222e+00, α = 7.52e-02, nfg = 2
[ Info: GD: iter   19: f = 0.355146260467, ‖∇f‖ = 1.1222e+00, α = 5.45e-02, nfg = 2
[ Info: GD: iter   20: f = 0.307798227839, ‖∇f‖ = 1.2224e+00, α = 7.52e-02, nfg = 2
[ Info: GD: iter   21: f = 0.267086982701, ‖∇f‖ = 9.6508e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   22: f = 0.232057800868, ‖∇f‖ = 1.0519e+00, α = 7.52e-02, nfg = 2
[ Info: GD: iter   23: f = 0.201904372959, ‖∇f‖ = 8.3087e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   24: f = 0.175933522222, ‖∇f‖ = 9.0606e-01, α = 7.52e-02, nfg = 2
[ Info: GD: iter   25: f = 0.153557047979, ‖∇f‖ = 7.1597e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   26: f = 0.134268533852, ‖∇f‖ = 7.8109e-01, α = 7.53e-02, nfg = 2
[ Info: GD: iter   27: f = 0.117636761245, ‖∇f‖ = 6.1742e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   28: f = 0.103290007932, ‖∇f‖ = 6.7382e-01, α = 7.53e-02, nfg = 2
