Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed LegacyStrings ──────────────── v0.4.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ExoplanetsSysSim ───────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed JLD2 ───────────────────────── v0.1.13
  Installed Polynomials ────────────────── v0.8.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed CMake ──────────────────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed BinDeps ────────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed HypothesisTests ────────────── v0.10.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Roots ──────────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed HDF5 ───────────────────────── v0.13.1
  Installed Distributions ──────────────── v0.23.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JLD ────────────────────────── v0.9.2
  Installed TableTraits ────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TimeZones ──────────────────── v1.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Compat ─────────────────────── v2.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Tables ─────────────────────── v1.0.4
  Installed Intervals ──────────────────── v1.1.0
  Installed CORBITS ────────────────────── v1.0.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Parameters ─────────────────── v0.12.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed OrderedCollections ─────────── v1.1.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.15
  Installed BinaryProvider ─────────────── v0.5.9
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed URIParser ──────────────────── v0.4.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Parsers ────────────────────── v1.0.2
  Installed Blosc ──────────────────────── v0.6.0
  Installed CSV ────────────────────────── v0.6.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [e0ba718c] + ExoplanetsSysSim v1.0.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.9
  [a74b3585] + Blosc v0.6.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [19bfd68b] + CORBITS v1.0.1
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.7.0
  [861a8166] + Combinatorics v1.0.1
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.2
  [e0ba718c] + ExoplanetsSysSim v1.0.1
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.2.4
  [48062228] + FilePathsBase v0.7.0
