Current time is 2020-10-27T05:23:40.149
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T05:23:42.512
   Resolving package versions...
   Installed ImageDistances ─────────────── v0.2.8
   Installed Compat ─────────────────────── v3.22.0
   Installed NMF ────────────────────────── v0.4.1
   Installed NTNk ───────────────────────── v1.0.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed StructTypes ────────────────── v1.1.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed Media ──────────────────────── v0.5.0
   Installed PyPlot ─────────────────────── v2.9.0
   Installed Reexport ───────────────────── v0.2.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed TiledIteration ─────────────── v0.2.5
   Installed NTFk ───────────────────────── v1.0.0
   Installed Interpolations ─────────────── v0.12.10
   Installed DataValues ─────────────────── v0.4.13
   Installed SparseDiffTools ────────────── v1.10.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Observables ────────────────── v0.3.2
   Installed Parameters ─────────────────── v0.12.1
   Installed JuMP ───────────────────────── v0.21.3
   Installed Glob ───────────────────────── v1.3.0
   Installed Loess ──────────────────────── v0.5.0
   Installed TensorToolbox ──────────────── v1.0.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Rotations ──────────────────── v1.0.1
   Installed JSONSchema ─────────────────── v0.2.0
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed LsqFit ─────────────────────── v0.11.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Primes ─────────────────────── v0.4.0
   Installed RobustPmap ─────────────────── v1.0.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed ImageShow ──────────────────── v0.2.3
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Strided ────────────────────── v1.1.1
   Installed KernelDensity ──────────────── v0.6.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Lazy ───────────────────────── v0.15.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed DiffResults ────────────────── v1.0.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed Gadfly ─────────────────────── v1.3.1
   Installed Roots ──────────────────────── v1.0.5
   Installed CanDecomp ──────────────────── v1.0.0
   Installed Clustering ─────────────────── v0.14.2
   Installed Mocking ────────────────────── v0.7.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed LRUCache ───────────────────── v1.1.0
   Installed PlotlyJS ───────────────────── v0.14.0
   Installed DocumentFunction ───────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Intervals ──────────────────── v1.5.0
   Installed NLopt ──────────────────────── v0.6.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PyCall ─────────────────────── v1.92.1
   Installed MathOptInterface ───────────── v0.9.13
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OptimBase ──────────────────── v2.0.1
   Installed Requires ───────────────────── v1.1.0
   Installed Distributions ──────────────── v0.23.8
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed ImageMorphology ────────────── v0.2.9
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed Anasol ─────────────────────── v1.0.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed RangeArrays ────────────────── v0.3.2
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed NLsolve ────────────────────── v4.4.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed AxisArrays ─────────────────── v0.4.3
   Installed DistributedArrays ──────────── v0.6.5
   Installed Parsers ────────────────────── v1.0.11
   Installed CPUTime ────────────────────── v1.0.0
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed TupleTools ─────────────────── v1.2.0
   Installed TableShowUtils ─────────────── v0.2.5
   Installed BlackBoxOptim ──────────────── v0.5.0
   Installed Showoff ────────────────────── v0.3.2
   Installed JLD2 ───────────────────────── v0.2.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed Contour ────────────────────── v0.5.5
   Installed ImageFiltering ─────────────── v0.6.17
   Installed DataStructures ─────────────── v0.17.20
   Installed Blink ──────────────────────── v0.12.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed Graphics ───────────────────── v1.0.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Mustache ───────────────────── v1.0.8
   Installed Conda ──────────────────────── v1.4.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Mux ────────────────────────── v0.7.3
   Installed CpuId ──────────────────────── v0.2.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed ImageAxes ──────────────────── v0.6.7
   Installed Ipopt ──────────────────────── v0.6.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TextParse ──────────────────── v1.0.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed IniFile ────────────────────── v0.5.0
   Installed URIParser ──────────────────── v0.4.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Mads ───────────────────────── v1.0.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Measures ───────────────────── v0.3.1
   Installed JLD ────────────────────────── v0.10.0
   Installed MathProgBase ───────────────── v0.7.8
