Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed Interpolations ─────────────── v0.12.5
  Installed SimpleTraits ───────────────── v0.9.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed PaddedViews ────────────────── v0.5.3
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed ImageContrastAdjustment ────── v0.3.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Compat ─────────────────────── v2.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DataStructures ─────────────── v0.17.10
  Installed RayTracer ──────────────────── v0.1.1
  Installed CUDAdrv ────────────────────── v3.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ImageMetadata ──────────────── v0.9.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageMorphology ────────────── v0.2.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed ImageFiltering ─────────────── v0.6.11
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageShow ──────────────────── v0.2.3
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StaticArrays ───────────────── v0.12.1
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed OffsetArrays ───────────────── v1.0.3
  Installed FFTW ───────────────────────── v1.2.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed Juno ───────────────────────── v0.8.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Parameters ─────────────────── v0.12.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Distances ──────────────────── v0.8.2
  Installed ImageQualityIndexes ────────── v0.1.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GPUArrays ──────────────────── v1.0.4
  Installed ImageAxes ──────────────────── v0.6.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed LLVM ───────────────────────── v1.3.4
  Installed Requires ───────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Tracker ────────────────────── v0.2.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IRTools ────────────────────── v0.3.1
  Installed Flux ───────────────────────── v0.9.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.3
  Installed CEnum ──────────────────────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ComputationalResources ─────── v0.3.1
  Installed CuArrays ───────────────────── v1.2.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed CUDAnative ─────────────────── v2.4.0
  Installed Rotations ──────────────────── v0.13.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageMagick ────────────────── v0.7.5
  Installed Media ──────────────────────── v0.5.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed FillArrays ─────────────────── v0.7.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Images ─────────────────────── v0.22.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ImageCore ──────────────────── v0.8.11
  Installed Colors ─────────────────────── v0.11.2
  Installed Zygote ─────────────────────── v0.4.8
  Installed CoordinateTransformations ──── v0.5.1
  Installed ImageTransformations ───────── v0.8.4
  Installed FileIO ─────────────────────── v1.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed CUDAapi ────────────────────── v1.2.0
