Julia Version 1.5.0-DEV.719
Commit 5a71af311a (2020-04-29 17:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ArrayLayouts ───────────────── v0.2.5
  Installed Hyperopt ───────────────────── v0.3.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FillArrays ─────────────────── v0.8.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Compat ─────────────────────── v3.9.0
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Requires ───────────────────── v1.0.1
  Installed Zygote ─────────────────────── v0.4.18
  Installed Juno ───────────────────────── v0.8.1
  Installed Lazy ───────────────────────── v0.15.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed TimerOutputs ───────────────── v0.5.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DataStructures ─────────────── v0.17.15
  Installed JSON ───────────────────────── v0.21.0
  Installed LineSearches ───────────────── v7.0.1
  Installed URIParser ──────────────────── v0.4.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Parsers ────────────────────── v1.0.2
  Installed IRTools ────────────────────── v0.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Parameters ─────────────────── v0.12.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed BinaryProvider ─────────────── v0.5.9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Distributions ──────────────── v0.22.6
  Installed Optim ──────────────────────── v0.20.6
  Installed NaNMath ────────────────────── v0.3.3
  Installed MathProgBase ───────────────── v0.7.8
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed BayesianOptimization ───────── v0.2.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed ElasticArrays ──────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.8.6
  Installed CMake ──────────────────────── v1.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Documenter ─────────────────── v0.24.10
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed GaussianProcesses ──────────── v0.11.2
  Installed NLopt ──────────────────────── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Media ──────────────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Distances ──────────────────── v0.8.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [93e5fe13] + Hyperopt v0.3.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.6
  [4c555306] + ArrayLayouts v0.2.5
  [4c6ed407] + BayesianOptimization v0.2.2
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.9
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.10
