Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Nullables ──────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed StructTypes ────────────────── v1.1.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed RoME ───────────────────────── v0.9.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Neo4j ──────────────────────── v2.0.0
  Installed Colors ─────────────────────── v0.12.4
  Installed ExprTools ──────────────────── v0.1.2
  Installed Compat ─────────────────────── v3.18.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Requires ───────────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed TimeZones ──────────────────── v1.4.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Tables ─────────────────────── v1.1.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FunctionalStateMachine ─────── v0.2.9
  Installed JSON2 ──────────────────────── v0.3.2
  Installed LazyJSON ───────────────────── v0.2.2
  Installed Distances ──────────────────── v0.9.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TensorCast ─────────────────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TransformUtils ─────────────── v0.2.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DistributedFactorGraphs ────── v0.10.5
  Installed DiffResults ────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed LineSearches ───────────────── v7.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OffsetArrays ───────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LightGraphs ────────────────── v1.3.3
  Installed Rotations ──────────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Optim ──────────────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed LazyStack ──────────────────── v0.0.7
  Installed IniFile ────────────────────── v0.5.0
  Installed ApproxManifoldProducts ─────── v0.1.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parsers ────────────────────── v1.0.10
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed Mocking ────────────────────── v0.7.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FillArrays ─────────────────── v0.9.6
  Installed DataStructures ─────────────── v0.17.20
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed NamedDims ──────────────────── v0.2.28
  Installed Missings ───────────────────── v0.4.4
  Installed Unmarshal ──────────────────── v0.4.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed PropertyDicts ──────────────── v0.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parameters ─────────────────── v0.12.1
