Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Reexport ───────────────────── v0.2.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IndirectArrays ─────────────── v0.5.1
   Installed FreeType ───────────────────── v3.0.1
   Installed Makie ──────────────────────── v0.11.1
   Installed Match ──────────────────────── v1.1.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Showoff ────────────────────── v0.3.2
   Installed PaddedViews ────────────────── v0.5.6
   Installed QuadGK ─────────────────────── v2.4.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed IntervalSets ───────────────── v0.5.1
   Installed GLFW ───────────────────────── v3.4.0
   Installed Formatting ─────────────────── v0.4.1
   Installed TableTraits ────────────────── v1.0.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Contour ────────────────────── v0.5.5
   Installed ImageCore ──────────────────── v0.8.18
   Installed PNGFiles ───────────────────── v0.3.1
   Installed GLFW_jll ───────────────────── v3.3.2+1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Adapt ──────────────────────── v2.3.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
   Installed JSON ───────────────────────── v0.21.1
   Installed MeshIO ─────────────────────── v0.4.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed KernelDensity ──────────────── v0.6.1
   Installed ModernGL ───────────────────── v1.1.2
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed DocStringExtensions ────────── v0.8.3
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Distributions ──────────────── v0.23.12
   Installed StructArrays ───────────────── v0.4.4
   Installed Parsers ────────────────────── v1.0.11
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Packing ────────────────────── v0.4.1
   Installed FileIO ─────────────────────── v1.4.3
   Installed DataStructures ─────────────── v0.18.7
   Installed ColorBrewer ────────────────── v0.4.0
   Installed GLMakie ────────────────────── v0.1.13
   Installed Animations ─────────────────── v0.4.1
   Installed GeometryBasics ─────────────── v0.3.3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Tables ─────────────────────── v1.1.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SignedDistanceFields ───────── v0.4.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed Compat ─────────────────────── v3.21.0
   Installed Requires ───────────────────── v1.1.0
   Installed Missings ───────────────────── v0.4.4
   Installed MosaicViews ────────────────── v0.2.3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Xorg_libXcursor_jll ────────── v1.2.0+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed UnicodeFun ─────────────────── v0.4.1
