Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Combinatorics ──────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed TransformUtils ─────────────── v0.2.4
  Installed ColorTypes ─────────────────── v0.9.1
  Installed RoME ───────────────────────── v0.6.1
  Installed Distributions ──────────────── v0.23.1
  Installed UnsafeArrays ───────────────── v1.0.0
  Installed Unmarshal ──────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ArrayInterface ─────────────── v2.6.2
  Installed HTTP ───────────────────────── v0.8.13
  Installed ForwardDiff ────────────────── v0.10.9
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Tables ─────────────────────── v1.0.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Missings ───────────────────── v0.4.3
  Installed TypedTables ────────────────── v1.2.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed DistributedFactorGraphs ────── v0.7.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed ValueShapes ────────────────── v0.6.4
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Parsers ────────────────────── v0.3.12
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FileIO ─────────────────────── v1.2.4
  Installed ArraysOfArrays ─────────────── v0.4.4
  Installed Nullables ──────────────────── v1.0.0
  Installed Optim ──────────────────────── v0.20.4
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ElasticArrays ──────────────── v1.0.0
  Installed Indexing ───────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed Neo4j ──────────────────────── v2.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed EmpiricalDistributions ─────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed FunctionalStateMachine ─────── v0.1.3
  Installed ApproxManifoldProducts ─────── v0.1.1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed LineSearches ───────────────── v7.0.1
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Distances ──────────────────── v0.8.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SplitApplyCombine ──────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.3
  Installed Compat ─────────────────────── v3.8.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Graphs ─────────────────────── v0.10.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed Colors ─────────────────────── v0.11.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JSON2 ──────────────────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Rotations ──────────────────── v0.13.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed MbedTLS ────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed IncrementalInference ───────── v0.10.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed Polynomials ────────────────── v0.6.1
  Installed IniFile ────────────────────── v0.5.0
