Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Compat ─────────────────────── v3.20.0
   Installed MemPool ────────────────────── v0.2.0
   Installed DefaultApplication ─────────── v1.0.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed LIBSVM ─────────────────────── v0.4.0
   Installed JSON ───────────────────────── v0.21.1
   Installed PredictMDFull ──────────────── v0.13.7
   Installed HTTP ───────────────────────── v0.8.19
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed ProgressLogging ────────────── v0.1.3
   Installed DeIdentification ───────────── v0.8.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed LearnBase ──────────────────── v0.4.1
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed MLJModelInterface ──────────── v0.2.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Arpack ─────────────────────── v0.4.0
   Installed UnicodePlots ───────────────── v1.3.0
   Installed Cthulhu ────────────────────── v1.2.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Formatting ─────────────────── v0.4.1
   Installed Syslogs ────────────────────── v0.3.0
   Installed MLJ ────────────────────────── v0.11.2
   Installed InvertedIndices ────────────── v1.0.0
   Installed IterTools ──────────────────── v1.3.0
   Installed Documenter ─────────────────── v0.24.11
   Installed Crayons ────────────────────── v4.0.4
   Installed MultivariateStats ──────────── v0.7.0
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed CSV ────────────────────────── v0.5.26
   Installed ConstructionBase ───────────── v1.0.0
   Installed Intervals ──────────────────── v1.5.0
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed FileIO ─────────────────────── v1.4.3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed PredictMD ──────────────────── v0.34.19
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed FilePathsBase ──────────────── v0.7.0
   Installed FoldingTrees ───────────────── v1.0.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed MLJModels ──────────────────── v0.9.10
   Installed ArgCheck ───────────────────── v2.1.0
   Installed Unitful ────────────────────── v1.4.1
   Installed PkgBenchmark ───────────────── v0.2.10
   Installed StatsBase ──────────────────── v0.32.2
   Installed MacroTools ─────────────────── v0.5.5
   Installed JLSO ───────────────────────── v2.3.3
   Installed NNlib ──────────────────────── v0.6.6
   Installed LLVM ───────────────────────── v1.7.0
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed RemoteFiles ────────────────── v0.3.1
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed TableShowUtils ─────────────── v0.2.5
   Installed CSVFiles ───────────────────── v1.0.0
   Installed MLJTuning ──────────────────── v0.3.6
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Polynomials ────────────────── v1.1.9
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed GLM ────────────────────────── v1.3.11
   Installed GZip ───────────────────────── v0.5.1
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed DataFrames ─────────────────── v0.20.2
   Installed MbedTLS ────────────────────── v1.0.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed GPUCompiler ────────────────── v0.2.0
   Installed BSON ───────────────────────── v0.2.6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Clustering ─────────────────── v0.14.1
   Installed NearestNeighbors ───────────── v0.4.4
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed CEnum ──────────────────────── v0.3.0
   Installed PredictMDExtra ─────────────── v0.13.15
   Installed PooledArrays ───────────────── v0.5.3
   Installed LIBLINEAR ──────────────────── v0.5.1
   Installed CodecZlib ──────────────────── v0.6.0
   Installed TableTraits ────────────────── v1.0.0
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed CodeTracking ───────────────── v1.0.4
