Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Discretizers ───────────────── v3.2.0
  Installed Compat ─────────────────────── v3.20.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed CherenkovDeconvolution ─────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed RecipesBase ────────────────── v0.8.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Arpack ─────────────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NearestNeighbors ───────────── v0.4.4
  Installed CodecZlib ──────────────────── v0.6.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Polynomials ────────────────── v0.6.1
  Installed Distributions ──────────────── v0.22.6
  Installed GaussianProcesses ──────────── v0.11.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed RDatasets ──────────────────── v0.6.10
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Mocking ────────────────────── v0.7.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Parsers ────────────────────── v1.0.11
  Installed Missings ───────────────────── v0.4.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed TimeZones ──────────────────── v1.4.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LineSearches ───────────────── v7.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed FileIO ─────────────────────── v1.4.3
  Installed ArrayInterface ─────────────── v2.13.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PyCall ─────────────────────── v1.92.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ChainRules ─────────────────── v0.6.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed Zygote ─────────────────────── v0.4.22
  Installed Distances ──────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed NBInclude ──────────────────── v2.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CSV ────────────────────────── v0.6.1
  Installed DecisionTree ───────────────── v0.10.10
  Installed JLLWrappers ────────────────── v1.1.1
  Installed Conda ──────────────────────── v1.4.1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed IRTools ────────────────────── v0.4.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Requires ───────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed EzXML ──────────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Clustering ─────────────────── v0.13.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
