################################################################################
# PkgEval set-up: 2020-10-30T04:47:33.961
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:47:35.516
#

   Resolving package versions...
   Installed Reexport ─────────────────────── v0.2.0
   Installed ToeplitzMatrices ─────────────── v0.6.2
   Installed MatrixFactorizations ─────────── v0.6.1
   Installed ApproxFunSingularities ───────── v0.2.0
   Installed ArrayLayouts ─────────────────── v0.4.10
   Installed BinaryProvider ───────────────── v0.5.10
   Installed LowRankApprox ────────────────── v0.4.2
   Installed FastTransforms ───────────────── v0.10.3
   Installed FastTransforms_jll ───────────── v0.3.3+0
   Installed RecipesBase ──────────────────── v1.1.0
   Installed FFTW ─────────────────────────── v1.2.4
   Installed CompilerSupportLibraries_jll ─── v0.3.4+0
   Installed StatsBase ────────────────────── v0.33.2
   Installed DataStructures ───────────────── v0.18.8
   Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
   Installed ApproxFunBase ────────────────── v0.3.10
   Installed NaNMath ──────────────────────── v0.3.4
   Installed Zlib_jll ─────────────────────── v1.2.11+18
   Installed AbstractFFTs ─────────────────── v0.5.0
   Installed MKL_jll ──────────────────────── v2020.2.254+0
   Installed OrderedCollections ───────────── v1.3.1
   Installed Mocking ──────────────────────── v0.7.1
   Installed MacroTools ───────────────────── v0.5.6
   Installed InfiniteArrays ───────────────── v0.8.3
   Installed IntervalSets ─────────────────── v0.5.1
   Installed FFTW_jll ─────────────────────── v3.3.9+6
   Installed LazyArrays ───────────────────── v0.19.0
   Installed SpecialFunctions ─────────────── v0.10.3
   Installed Calculus ─────────────────────── v0.5.1
   Installed Nullables ────────────────────── v1.0.0
   Installed OffsetArrays ─────────────────── v1.3.1
   Installed EzXML ────────────────────────── v1.1.0
   Installed BlockArrays ──────────────────── v0.12.14
   Installed XML2_jll ─────────────────────── v2.9.10+3
   Installed Libiconv_jll ─────────────────── v1.16.0+7
   Installed BandedMatrices ───────────────── v0.15.25
   Installed FastGaussQuadrature ──────────── v0.4.3
   Installed ExprTools ────────────────────── v0.1.3
   Installed DSP ──────────────────────────── v0.6.8
   Installed DomainSets ───────────────────── v0.4.1
   Installed JLLWrappers ──────────────────── v1.1.3
   Installed BlockBandedMatrices ──────────── v0.9.5
   Installed Compat ───────────────────────── v3.23.0
   Installed ApproxFunOrthogonalPolynomials ─ v0.3.6
   Installed FillArrays ───────────────────── v0.10.0
   Installed GMP_jll ──────────────────────── v6.2.0+3
   Installed EllipsisNotation ─────────────── v0.4.0
   Installed OpenBLAS_jll ─────────────────── v0.3.10+0
   Installed MPFR_jll ─────────────────────── v4.1.0+1
   Installed DataAPI ──────────────────────── v1.3.0
   Installed IterTools ────────────────────── v1.3.0
   Installed Polynomials ──────────────────── v1.1.10
   Installed Missings ─────────────────────── v0.4.4
   Installed OpenSpecFun_jll ──────────────── v0.5.3+4
   Installed DualNumbers ──────────────────── v0.6.2
   Installed SortingAlgorithms ────────────── v0.3.1
   Installed Intervals ────────────────────── v1.5.0
   Installed StaticArrays ─────────────────── v0.12.5
   Installed TimeZones ────────────────────── v1.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [f8fcb915] + ApproxFunSingularities v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [fbd15aa5] + ApproxFunBase v0.3.10
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.6
  [f8fcb915] + ApproxFunSingularities v0.2.0
  [4c555306] + ArrayLayouts v0.4.10
  [aae01518] + BandedMatrices v0.15.25
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.14
  [ffab5731] + BlockBandedMatrices v0.9.5
  [49dc2e85] + Calculus v0.5.1
  [34da2185] + Compat v3.23.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [5b8099bc] + DomainSets v0.4.1
  [fa6b7ba4] + DualNumbers v0.6.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.10.3
  [1a297f60] + FillArrays v0.10.0
