Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Crayons ────────────────────── v4.0.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IfElse ─────────────────────── v0.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Libtask ────────────────────── v0.4.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed MCMCChains ─────────────────── v4.2.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Adapt ──────────────────────── v2.1.0
  Installed NameResolution ─────────────── v0.1.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed Distributions ──────────────── v0.23.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.13.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TableTraits ────────────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Bijectors ──────────────────── v0.8.5
  Installed ProgressMeter ──────────────── v1.3.4
  Installed ScientificTypes ────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.2.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Optim ──────────────────────── v1.2.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed NNlib ──────────────────────── v0.7.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed NaNMath ────────────────────── v0.3.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Compat ─────────────────────── v3.16.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Parsers ────────────────────── v1.0.10
  Installed Requires ───────────────────── v1.0.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Formatting ─────────────────── v0.4.1
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Distances ──────────────────── v0.9.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed PoissonRandom ──────────────── v0.4.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed TransformVariables ─────────── v0.3.10
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FunctionWrappers ───────────── v1.1.1
  Installed JSON ───────────────────────── v0.21.1
  Installed DataStructures ─────────────── v0.18.6
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed ModelingToolkit ────────────── v3.20.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed UnPack ─────────────────────── v1.0.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.12
