Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CSSUtil ────────────────────── v0.1.1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed DiffResults ────────────────── v1.0.2
  Installed Reactive ───────────────────── v0.8.3
  Installed GeometryBasics ─────────────── v0.2.15
  Installed RecipesPipeline ────────────── v0.1.12
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Plots ──────────────────────── v1.6.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImportMacros ───────────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.12.4
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed IterTools ──────────────────── v1.3.0
  Installed WebIO ──────────────────────── v0.8.14
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Adapt ──────────────────────── v2.0.2
  Installed IniFile ────────────────────── v0.5.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed JuliaInterpreter ───────────── v0.7.26
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Interact ───────────────────── v0.10.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Knockout ───────────────────── v0.2.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Contour ────────────────────── v0.5.4
  Installed BSON ───────────────────────── v0.2.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed Conda ──────────────────────── v1.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed ColorTypes ─────────────────── v0.10.8
  Installed OffsetArrays ───────────────── v1.1.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed FSInteraction ──────────────── v0.1.0
  Installed Pidfile ────────────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Measures ───────────────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed WebSockets ─────────────────── v1.5.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PyCall ─────────────────────── v1.91.4
  Installed LoweredCodeUtils ───────────── v0.4.9
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.4
  Installed LinearMaps ─────────────────── v2.7.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed JSON ───────────────────────── v0.21.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Tables ─────────────────────── v1.0.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CodeTracking ───────────────── v0.5.12
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed InteractBase ───────────────── v0.10.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Revise ─────────────────────── v2.7.3
  Installed Parsers ────────────────────── v1.0.10
  Installed Compat ─────────────────────── v3.14.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Reexport ───────────────────── v0.2.0
  Installed AssetRegistry ──────────────── v0.1.0
