Julia Version 1.5.0-DEV.662
Commit ac82513795 (2020-04-22 15:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GMP_jll ──────────────────────── v6.1.2+5
  Installed CMakeWrapper ─────────────────── v0.2.3
  Installed InfiniteArrays ───────────────── v0.7.0
  Installed FFTW ─────────────────────────── v1.2.0
  Installed ApproxFunFourier ─────────────── v0.2.3
  Installed ExprTools ────────────────────── v0.1.1
  Installed PoincareInvariants ───────────── v0.2.1
  Installed Intervals ────────────────────── v1.1.0
  Installed DiffResults ──────────────────── v1.0.2
  Installed LazyArrays ───────────────────── v0.16.5
  Installed SafeTestsets ─────────────────── v0.0.1
  Installed Calculus ─────────────────────── v0.5.1
  Installed HDF5_jll ─────────────────────── v1.10.5+5
  Installed MPFR_jll ─────────────────────── v4.0.2+2
  Installed RecipesBase ──────────────────── v1.0.0
  Installed Polynomials ──────────────────── v0.7.0
  Installed VersionParsing ───────────────── v1.2.0
  Installed ArrayLayouts ─────────────────── v0.2.4
  Installed FillArrays ───────────────────── v0.8.7
  Installed Parameters ───────────────────── v0.12.0
  Installed PyCall ───────────────────────── v1.91.4
  Installed DomainSets ───────────────────── v0.1.0
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed BinaryProvider ───────────────── v0.5.8
  Installed ProgressMeter ────────────────── v1.2.0
  Installed Distances ────────────────────── v0.8.2
  Installed OffsetArrays ─────────────────── v1.0.4
  Installed BlockArrays ──────────────────── v0.12.3
  Installed BandedMatrices ───────────────── v0.15.4
  Installed ForwardDiff ──────────────────── v0.10.10
  Installed FastTransforms ───────────────── v0.8.2
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed NLSolversBase ────────────────── v7.6.1
  Installed DiffRules ────────────────────── v1.0.1
  Installed DualNumbers ──────────────────── v0.6.2
  Installed Mocking ──────────────────────── v0.7.1
  Installed MKL_jll ──────────────────────── v2019.0.117+2
  Installed XML2_jll ─────────────────────── v2.9.9+4
  Installed MacroTools ───────────────────── v0.5.5
  Installed NLsolve ──────────────────────── v4.3.0
  Installed TimeZones ────────────────────── v1.1.1
  Installed GeometricIntegrators ─────────── v0.3.1
  Installed Documenter ───────────────────── v0.24.9
  Installed Blosc ────────────────────────── v0.6.0
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed DecFP ────────────────────────── v0.4.10
  Installed Conda ────────────────────────── v1.4.1
  Installed OpenBLAS_jll ─────────────────── v0.3.9+2
  Installed IterTools ────────────────────── v1.3.0
  Installed HDF5 ─────────────────────────── v0.13.1
  Installed StatsBase ────────────────────── v0.33.0
  Installed JSON ─────────────────────────── v0.21.0
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.3
  Installed Zlib_jll ─────────────────────── v1.2.11+9
  Installed Nullables ────────────────────── v1.0.0
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed EzXML ────────────────────────── v1.1.0
  Installed ApproxFunBase ────────────────── v0.3.3
  Installed Parsers ──────────────────────── v1.0.2
  Installed SpecialFunctions ─────────────── v0.9.0
  Installed DataAPI ──────────────────────── v1.2.0
  Installed ArrayInterface ───────────────── v2.8.5
  Installed URIParser ────────────────────── v0.4.1
  Installed MatrixFactorizations ─────────── v0.3.1
  Installed FiniteDiff ───────────────────── v2.3.0
  Installed ToeplitzMatrices ─────────────── v0.6.0
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed StaticArrays ─────────────────── v0.12.1
  Installed Libiconv_jll ─────────────────── v1.16.0+2
  Installed LowRankApprox ────────────────── v0.4.0
  Installed CMake ────────────────────────── v1.2.0
  Installed IntervalSets ─────────────────── v0.3.2
  Installed BlockBandedMatrices ──────────── v0.8.1
  Installed Reexport ─────────────────────── v0.2.0
  Installed Requires ─────────────────────── v1.0.1
  Installed Missings ─────────────────────── v0.4.3
  Installed CommonSubexpressions ─────────── v0.2.0
  Installed ApproxFun ────────────────────── v0.11.11
  Installed FastGaussQuadrature ──────────── v0.4.2
  Installed DSP ──────────────────────────── v0.6.5
  Installed NaNMath ──────────────────────── v0.3.3
  Installed OrderedCollections ───────────── v1.1.0
  Installed LineSearches ─────────────────── v7.0.1
  Installed BinDeps ──────────────────────── v1.0.1
  Installed ApproxFunSingularities ───────── v0.1.7
