################################################################################
# PkgEval set-up: 2020-10-28T11:11:58.974
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:12:00.672
#

   Resolving package versions...
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ComputationalResources ─────── v0.3.2
   Installed Measurements ───────────────── v2.3.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed CMBLensing ─────────────────── v0.3.0
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed Calculus ───────────────────── v0.5.1
   Installed LineSearches ───────────────── v7.1.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Lazy ───────────────────────── v0.15.1
   Installed Reexport ───────────────────── v0.2.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed CuArrays ───────────────────── v2.2.2
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Setfield ───────────────────── v0.6.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Optim ──────────────────────── v0.20.6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Conda ──────────────────────── v1.4.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed Requires ───────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed EllipsisNotation ───────────── v0.4.0
   Installed NNlib ──────────────────────── v0.6.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed Colors ─────────────────────── v0.12.4
   Installed FoldingTrees ───────────────── v1.0.1
   Installed CUDAapi ────────────────────── v4.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MappedArrays ───────────────── v0.2.2
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Graphics ───────────────────── v1.0.2
   Installed FileIO ─────────────────────── v1.4.4
   Installed ArrayLayouts ───────────────── v0.2.6
   Installed AbstractTrees ──────────────── v0.3.3
   Installed LLVM ───────────────────────── v1.6.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Compat ─────────────────────── v3.23.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ColorTypes ─────────────────── v0.10.9
   Installed IRTools ────────────────────── v0.3.3
   Installed GPUArrays ──────────────────── v3.4.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed Missings ───────────────────── v0.4.4
   Installed Combinatorics ──────────────── v1.0.2
   Installed FFTViews ───────────────────── v0.3.1
   Installed PyCall ─────────────────────── v1.92.1
   Installed RangeArrays ────────────────── v0.3.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Memoization ────────────────── v0.1.5
   Installed Parameters ─────────────────── v0.12.1
   Installed Zygote ─────────────────────── v0.4.20
   Installed Distances ──────────────────── v0.9.2
   Installed Parsers ────────────────────── v1.0.11
   Installed Interpolations ─────────────── v0.12.10
   Installed CatIndices ─────────────────── v0.2.1
   Installed Adapt ──────────────────────── v1.1.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ArrayInterface ─────────────── v2.13.7
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Match ──────────────────────── v1.1.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed KahanSummation ─────────────── v0.1.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FillArrays ─────────────────── v0.8.14
   Installed MosaicViews ────────────────── v0.2.3
   Installed FFTW ───────────────────────── v1.2.4
   Installed JSON ───────────────────────── v0.21.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed IterTools ──────────────────── v1.3.0
   Installed CUDAnative ─────────────────── v3.2.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Cthulhu ────────────────────── v1.2.2
   Installed CodeTracking ───────────────── v1.0.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed TiledIteration ─────────────── v0.2.5
