Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.0 %    Fetching: [===============================>         ]  76.5 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed PaddedViews ───────────────── v0.4.2
 Installed Ratios ────────────────────── v0.3.1
 Installed Rotations ─────────────────── v0.12.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataStructures ────────────── v0.17.6
 Installed ColorSchemes ──────────────── v3.5.0
 Installed Manopt ────────────────────── v0.1.0
 Installed Measures ──────────────────── v0.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed TestImages ────────────────── v0.6.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed IterTools ─────────────────── v1.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed Requires ──────────────────── v0.5.2
 Installed IntervalSets ──────────────── v0.3.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataFrames ────────────────── v0.20.0
 Installed ImageMorphology ───────────── v0.2.4
 Installed RangeArrays ───────────────── v0.3.1
 Installed Graphics ──────────────────── v1.0.0
 Installed ImageTransformations ──────── v0.8.0
 Installed Compat ────────────────────── v2.2.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed ImageAxes ─────────────────── v0.6.1
 Installed ImageDistances ────────────── v0.2.5
 Installed GR ────────────────────────── v0.44.0
 Installed MacroTools ────────────────── v0.5.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed Colors ────────────────────── v0.9.6
 Installed Parsers ───────────────────── v0.3.10
 Installed Reexport ──────────────────── v0.2.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed ZipFile ───────────────────── v0.8.3
 Installed ImageCore ─────────────────── v0.8.6
 Installed TableTraits ───────────────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed ImageFiltering ────────────── v0.6.6
 Installed OrderedCollections ────────── v1.1.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Images ────────────────────── v0.19.1
 Installed JSON ──────────────────────── v0.21.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Contour ───────────────────── v0.5.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ImageMetadata ─────────────── v0.7.2
 Installed GeometryTypes ─────────────── v0.7.6
 Installed ComputationalResources ────── v0.3.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed JLD2 ──────────────────────── v0.1.9
 Installed VersionParsing ────────────── v1.1.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CSV ───────────────────────── v0.5.18
 Installed WeakRefStrings ────────────── v0.6.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Missings ──────────────────── v0.4.3
 Installed Showoff ───────────────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.4
