Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZipFile ────────────────────── v0.9.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Colors ─────────────────────── v0.11.2
  Installed AugmentedGaussianProcesses ─── v0.7.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Juno ───────────────────────── v0.8.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed LazyArrays ─────────────────── v0.15.0
  Installed Zygote ─────────────────────── v0.4.9
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.10
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Tables ─────────────────────── v1.0.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MLDataUtils ────────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.0
  Installed IRTools ────────────────────── v0.3.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Compat ─────────────────────── v3.8.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed MacroTools ─────────────────── v0.5.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed DataAPI ────────────────────── v1.1.0
  Installed Parsers ────────────────────── v0.3.12
  Installed LLVM ───────────────────────── v1.3.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Parameters ─────────────────── v0.12.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed KernelFunctions ────────────── v0.3.1
  Installed Distributions ──────────────── v0.22.5
  Installed CUDAnative ─────────────────── v2.10.2
  Installed MCMCChains ─────────────────── v3.0.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed AbstractMCMC ───────────────── v0.5.3
  Installed ArgCheck ───────────────────── v2.0.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed MLLabelUtils ───────────────── v0.5.1
  Installed Flux ───────────────────────── v0.10.3
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Missings ───────────────────── v0.4.3
  Installed Media ──────────────────────── v0.5.0
  Installed Formatting ─────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CuArrays ───────────────────── v1.7.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed MLDataPattern ──────────────── v0.5.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed IteratorInterfaceExtensions ── v1.0.0
