Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed ConstructionBase ───────────── v1.0.0
  Installed TiledIteration ─────────────── v0.2.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed Distributions ──────────────── v0.23.12
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.9.2
  Installed Requires ───────────────────── v1.1.0
  Installed NFFT ───────────────────────── v0.5.2
  Installed LinearOperators ────────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MRIReco ────────────────────── v0.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageShow ──────────────────── v0.2.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Rotations ──────────────────── v1.0.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageFiltering ─────────────── v0.6.16
  Installed ProgressMeter ──────────────── v1.4.0
  Installed LightXML ───────────────────── v0.9.0
  Installed ImageTransformations ───────── v0.8.6
  Installed FillArrays ─────────────────── v0.9.7
  Installed FileIO ─────────────────────── v1.4.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed ImageCore ──────────────────── v0.8.18
  Installed CoordinateTransformations ──── v0.6.0
  Installed Intervals ──────────────────── v1.4.2
  Installed HDF5 ───────────────────────── v0.13.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FastClosures ───────────────── v0.3.2
  Installed DataStructures ─────────────── v0.18.7
  Installed Unitful ────────────────────── v1.4.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Images ─────────────────────── v0.22.5
  Installed Wavelets ───────────────────── v0.9.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed ImageDistances ─────────────── v0.2.8
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ComputationalResources ─────── v0.3.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ImageMagick ────────────────── v1.1.6
  Installed ImageMetadata ──────────────── v0.9.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Colors ─────────────────────── v0.12.4
  Installed JLLWrappers ────────────────── v1.1.2
  Installed TimeZones ──────────────────── v1.4.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Polynomials ────────────────── v1.1.9
  Installed DSP ────────────────────────── v0.6.8
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ImageMorphology ────────────── v0.2.9
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Reexport ───────────────────── v0.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed Missings ───────────────────── v0.4.4
  Installed Graphics ───────────────────── v1.0.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed Compat ─────────────────────── v3.20.0
  Installed Mocking ────────────────────── v0.7.1
  Installed QuadGK ─────────────────────── v2.4.1
