Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed PositiveFactorizations ────── v0.2.3
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed CategoricalArrays ─────────── v0.7.6
  Installed MambaModels ───────────────── v1.0.0
  Installed Gadfly ────────────────────── v1.0.1
  Installed FFTW ──────────────────────── v1.2.0
  Installed Tables ────────────────────── v0.2.11
  Installed Measures ──────────────────── v0.3.1
  Installed DataValues ────────────────── v0.4.13
  Installed DataValueInterfaces ───────── v1.0.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Clustering ────────────────── v0.13.3
  Installed IterTools ─────────────────── v1.3.0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed InvertedIndices ───────────── v1.0.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed NLSolversBase ─────────────── v7.5.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed Zlib_jll ──────────────────── v1.2.11+7
  Installed BinaryProvider ────────────── v0.5.8
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Compose ───────────────────── v0.7.3
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed Requires ──────────────────── v0.5.2
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Plots ─────────────────────── v0.28.4
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed Missings ──────────────────── v0.4.3
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Fontconfig_jll ────────────── v2.13.1+9
  Installed Rmath ─────────────────────── v0.6.0
  Installed Distances ─────────────────── v0.8.2
  Installed Xorg_libXext_jll ──────────── v1.3.4+0
  Installed AxisArrays ────────────────── v0.4.0
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed X11_jll ───────────────────── v1.6.8+4
  Installed Showoff ───────────────────── v0.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Juno ──────────────────────── v0.7.2
  Installed Parameters ────────────────── v0.12.0
  Installed StatsPlots ────────────────── v0.12.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed MacroTools ────────────────── v0.5.3
  Installed DataStructures ────────────── v0.17.7
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed CSV ───────────────────────── v0.5.21
  Installed Contour ───────────────────── v0.5.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed Hexagons ──────────────────── v0.2.0
  Installed Ratios ────────────────────── v0.3.1
  Installed Calculus ──────────────────── v0.5.1
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed GR ────────────────────────── v0.44.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Interpolations ────────────── v0.12.6
  Installed OrderedCollections ────────── v1.1.0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed MCMCChains ────────────────── v0.3.14
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed ArrayInterface ────────────── v2.3.1
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed RecipesBase ───────────────── v0.7.0
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed Media ─────────────────────── v0.5.0
  Installed ForwardDiff ───────────────── v0.10.8
  Installed FFTW_jll ──────────────────── v3.3.9+3
