Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CornerPlot ─────────────────── v0.0.1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed CoupledFields ──────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Parameters ─────────────────── v0.12.1
  Installed Measures ───────────────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed StructTypes ────────────────── v1.1.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Grisu ──────────────────────── v1.0.0
  Installed Distances ──────────────────── v0.9.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed LineSearches ───────────────── v7.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Showoff ────────────────────── v0.3.2
  Installed Compat ─────────────────────── v2.2.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Calculus ───────────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Distributions ──────────────── v0.23.8
  Installed Missings ───────────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed OffsetArrays ───────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed Contour ────────────────────── v0.5.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Colors ─────────────────────── v0.12.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed Optim ──────────────────────── v0.20.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Compose ────────────────────── v0.8.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Requires ───────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Loess ──────────────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Juno ───────────────────────── v0.8.4
  Installed Media ──────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [b8d669dd] + CornerPlot v0.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [d38c429a] + Contour v0.5.5
  [b8d669dd] + CornerPlot v0.0.1
  [7ad07ef1] + CoupledFields v0.2.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
