Julia Version 1.5.0-DEV.505
Commit e3e9def429 (2020-03-24 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_zRMatY/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_zRMatY/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22937
Words in train file: 1103309

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.37k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 25.18k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 33.47k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 25.40k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 31.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 36.90k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 42.28k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 50.01k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 55.52k  
Alpha: 0.024433  Progress: 2.27%  Words/thread/sec: 56.01k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 58.38k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 59.86k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 63.83k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 66.38k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 62.25k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 61.85k  
Alpha: 0.024150  Progress: 3.85%  Words/thread/sec: 65.37k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 61.60k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 64.73k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 67.32k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 68.03k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 68.81k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 71.51k  
Alpha: 0.023753  Progress: 5.44%  Words/thread/sec: 74.11k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 75.40k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 77.50k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 79.54k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 77.56k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 80.11k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 75.76k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 77.03k  
Alpha: 0.023243  Progress: 7.26%  Words/thread/sec: 78.49k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 80.14k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 77.96k  
Alpha: 0.023073  Progress: 7.94%  Words/thread/sec: 77.04k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 77.99k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 79.59k  
Alpha: 0.022903  Progress: 8.62%  Words/thread/sec: 80.32k  
Alpha: 0.022846  Progress: 8.84%  Words/thread/sec: 80.96k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 81.79k  
Alpha: 0.022733  Progress: 9.30%  Words/thread/sec: 82.87k  
Alpha: 0.022676  Progress: 9.52%  Words/thread/sec: 81.77k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 79.97k  
Alpha: 0.022563  Progress: 9.98%  Words/thread/sec: 81.66k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 82.13k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 83.26k  
Alpha: 0.022393  Progress: 10.66%  Words/thread/sec: 82.56k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 81.78k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 81.56k  
Alpha: 0.022223  Progress: 11.34%  Words/thread/sec: 81.97k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 82.16k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 81.09k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 81.65k  
Alpha: 0.022052  Progress: 12.24%  Words/thread/sec: 83.07k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 82.83k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 83.95k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 85.32k  
Alpha: 0.021826  Progress: 13.15%  Words/thread/sec: 86.35k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 85.60k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 86.18k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 83.99k  
Alpha: 0.021542  Progress: 14.06%  Words/thread/sec: 84.77k  
Alpha: 0.021486  Progress: 14.28%  Words/thread/sec: 85.60k  
Alpha: 0.021429  Progress: 14.51%  Words/thread/sec: 85.70k  
Alpha: 0.021372  Progress: 14.74%  Words/thread/sec: 86.96k  
Alpha: 0.021316  Progress: 14.96%  Words/thread/sec: 86.09k  
Alpha: 0.021202  Progress: 15.42%  Words/thread/sec: 87.54k  
Alpha: 0.021316  Progress: 15.19%  Words/thread/sec: 87.03k  
Alpha: 0.021146  Progress: 15.64%  Words/thread/sec: 88.42k  
Alpha: 0.021089  Progress: 15.95%  Words/thread/sec: 83.88k  
Alpha: 0.021012  Progress: 16.48%  Words/thread/sec: 84.03k  
Alpha: 0.021012  Progress: 16.94%  Words/thread/sec: 86.36k  
Alpha: 0.020766  Progress: 16.94%  Words/thread/sec: 86.14k  
Alpha: 0.020766  Progress: 17.16%  Words/thread/sec: 86.86k  
Alpha: 0.020709  Progress: 17.16%  Words/thread/sec: 87.28k  
Alpha: 0.020709  Progress: 17.39%  Words/thread/sec: 85.92k  
Alpha: 0.020652  Progress: 17.62%  Words/thread/sec: 86.97k  
Alpha: 0.020596  Progress: 17.84%  Words/thread/sec: 87.44k  
Alpha: 0.020539  Progress: 18.07%  Words/thread/sec: 87.44k  
Alpha: 0.020482  Progress: 18.30%  Words/thread/sec: 88.19k  
Alpha: 0.020425  Progress: 18.52%  Words/thread/sec: 88.13k  
Alpha: 0.020369  Progress: 18.75%  Words/thread/sec: 88.47k  
Alpha: 0.020312  Progress: 18.98%  Words/thread/sec: 89.42k  
Alpha: 0.020255  Progress: 19.21%  Words/thread/sec: 89.54k  
Alpha: 0.020199  Progress: 19.43%  Words/thread/sec: 89.95k  
Alpha: 0.020142  Progress: 19.74%  Words/thread/sec: 89.89k  
Alpha: 0.020065  Progress: 19.97%  Words/thread/sec: 89.89k  
Alpha: 0.020009  Progress: 20.19%  Words/thread/sec: 89.22k  
Alpha: 0.020009  Progress: 20.42%  Words/thread/sec: 90.17k  
Alpha: 0.019875  Progress: 20.72%  Words/thread/sec: 88.80k  
Alpha: 0.019799  Progress: 21.03%  Words/thread/sec: 87.72k  
Alpha: 0.019742  Progress: 21.26%  Words/thread/sec: 88.49k  
Alpha: 0.019686  Progress: 21.56%  Words/thread/sec: 88.48k  
Alpha: 0.019609  Progress: 21.79%  Words/thread/sec: 88.97k  
Alpha: 0.019552  Progress: 22.02%  Words/thread/sec: 89.84k  
Alpha: 0.019496  Progress: 22.24%  Words/thread/sec: 90.20k  
Alpha: 0.019419  Progress: 22.55%  Words/thread/sec: 89.84k  
Alpha: 0.019362  Progress: 22.78%  Words/thread/sec: 89.92k  
Alpha: 0.019305  Progress: 23.08%  Words/thread/sec: 89.51k  
Alpha: 0.019229  Progress: 23.39%  Words/thread/sec: 89.09k  
Alpha: 0.019152  Progress: 23.62%  Words/thread/sec: 86.40k  
Alpha: 0.019152  Progress: 23.84%  Words/thread/sec: 87.01k  
Alpha: 0.019039  Progress: 24.07%  Words/thread/sec: 87.36k  
Alpha: 0.018982  Progress: 24.30%  Words/thread/sec: 88.13k  
Alpha: 0.018925  Progress: 24.53%  Words/thread/sec: 88.30k  
Alpha: 0.018869  Progress: 24.75%  Words/thread/sec: 88.87k  
Alpha: 0.018869  Progress: 24.98%  Words/thread/sec: 89.39k  
Alpha: 0.018755  Progress: 25.21%  Words/thread/sec: 87.97k  
Alpha: 0.018699  Progress: 25.43%  Words/thread/sec: 88.06k  
Alpha: 0.018642  Progress: 25.74%  Words/thread/sec: 88.01k  
Alpha: 0.018565  Progress: 25.97%  Words/thread/sec: 88.14k  
Alpha: 0.018509  Progress: 26.19%  Words/thread/sec: 87.95k  
Alpha: 0.018452  Progress: 26.42%  Words/thread/sec: 87.75k  
Alpha: 0.018395  Progress: 26.65%  Words/thread/sec: 85.26k  
Alpha: 0.018338  Progress: 26.95%  Words/thread/sec: 85.63k  
Alpha: 0.018262  Progress: 27.18%  Words/thread/sec: 86.03k  
Alpha: 0.018205  Progress: 27.41%  Words/thread/sec: 85.76k  
Alpha: 0.018148  Progress: 27.63%  Words/thread/sec: 85.69k  
Alpha: 0.018092  Progress: 27.94%  Words/thread/sec: 85.03k  
Alpha: 0.018015  Progress: 28.17%  Words/thread/sec: 85.51k  
Alpha: 0.017959  Progress: 28.39%  Words/thread/sec: 84.18k  
Alpha: 0.017959  Progress: 28.62%  Words/thread/sec: 84.67k  
Alpha: 0.017845  Progress: 28.85%  Words/thread/sec: 84.03k  
Alpha: 0.017788  Progress: 29.07%  Words/thread/sec: 84.60k  
Alpha: 0.017732  Progress: 29.30%  Words/thread/sec: 85.00k  
Alpha: 0.017675  Progress: 29.53%  Words/thread/sec: 85.36k  
Alpha: 0.017618  Progress: 29.75%  Words/thread/sec: 85.28k  
Alpha: 0.017562  Progress: 29.98%  Words/thread/sec: 84.95k  
Alpha: 0.017505  Progress: 30.21%  Words/thread/sec: 84.17k  
Alpha: 0.017448  Progress: 30.43%  Words/thread/sec: 84.72k  
Alpha: 0.017392  Progress: 30.66%  Words/thread/sec: 84.55k  
Alpha: 0.017335  Progress: 30.89%  Words/thread/sec: 84.97k  
Alpha: 0.017278  Progress: 31.11%  Words/thread/sec: 83.83k  
Alpha: 0.017221  Progress: 31.34%  Words/thread/sec: 83.97k  
Alpha: 0.017165  Progress: 31.57%  Words/thread/sec: 84.48k  
Alpha: 0.017108  Progress: 31.79%  Words/thread/sec: 84.58k  
Alpha: 0.017051  Progress: 32.02%  Words/thread/sec: 84.78k  
Alpha: 0.016995  Progress: 32.25%  Words/thread/sec: 84.79k  
Alpha: 0.016938  Progress: 32.47%  Words/thread/sec: 85.22k  
Alpha: 0.016881  Progress: 32.78%  Words/thread/sec: 85.85k  
Alpha: 0.016805  Progress: 33.01%  Words/thread/sec: 86.28k  
Alpha: 0.016748  Progress: 33.23%  Words/thread/sec: 86.54k  
Alpha: 0.016691  Progress: 33.46%  Words/thread/sec: 85.91k  
Alpha: 0.016635  Progress: 33.75%  Words/thread/sec: 84.51k  
Alpha: 0.016563  Progress: 33.97%  Words/thread/sec: 84.67k  
Alpha: 0.016506  Progress: 34.20%  Words/thread/sec: 85.03k  
Alpha: 0.016450  Progress: 34.43%  Words/thread/sec: 84.66k  
Alpha: 0.016393  Progress: 34.65%  Words/thread/sec: 85.05k  
Alpha: 0.016336  Progress: 34.88%  Words/thread/sec: 85.39k  
