Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed XGBoost ────────────────────── v1.1.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Surrogates ─────────────────── v1.4.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed Colors ─────────────────────── v0.12.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Requires ───────────────────── v1.1.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ExtendableSparse ───────────── v0.3.1
   Installed LLVM ───────────────────────── v2.0.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Combinatorics ──────────────── v1.0.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed DataAPI ────────────────────── v1.3.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed PolyChaos ──────────────────── v0.2.3
   Installed Stheno ─────────────────────── v0.6.15
   Installed CUDA ───────────────────────── v1.3.3
   Installed Media ──────────────────────── v0.5.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Functors ───────────────────── v0.1.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Tables ─────────────────────── v1.1.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed IRTools ────────────────────── v0.4.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FiniteDifferences ──────────── v0.11.2
   Installed BlockArrays ────────────────── v0.12.11
   Installed Richardson ─────────────────── v1.2.0
   Installed StatsModels ────────────────── v0.6.15
   Installed GPUArrays ──────────────────── v5.2.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed PDMats ─────────────────────── v0.10.1
   Installed Compat ─────────────────────── v3.22.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SIMDPirates ────────────────── v0.8.25
   Installed StatsBase ──────────────────── v0.33.2
   Installed ZipFile ────────────────────── v0.9.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed Flux ───────────────────────── v0.11.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed DiffResults ────────────────── v1.0.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed FillArrays ─────────────────── v0.8.14
   Installed ColorTypes ─────────────────── v0.10.9
   Installed OrderedCollections ─────────── v1.3.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Juno ───────────────────────── v0.8.4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed BinaryProvider ─────────────── v0.5.10
   Installed FFTW ───────────────────────── v1.2.4
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed XGBoost_jll ────────────────── v1.2.0+0
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed Zygote ─────────────────────── v0.5.9
   Installed Sobol ──────────────────────── v1.4.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Distributions ──────────────── v0.23.8
   Installed ChainRules ─────────────────── v0.7.29
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed GLM ────────────────────────── v1.3.11
   Installed LoopVectorization ──────────── v0.8.26
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DataStructures ─────────────── v0.17.20
   Installed ExprTools ──────────────────── v0.1.3
   Installed GaussQuadrature ────────────── v0.5.4
   Installed AbstractTrees ──────────────── v0.3.3
