Julia Version 1.6.0-DEV.2
Commit 4c3f57fb55 (2020-05-08 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed UnPack ─────────────────────── v1.0.0
  Installed CanDecomp ──────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Gadfly ─────────────────────── v1.2.1
  Installed Optim ──────────────────────── v0.20.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed FFTW ───────────────────────── v1.2.1
  Installed DocumentFunction ───────────── v0.6.0
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed NMF ────────────────────────── v0.4.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed SparseDiffTools ────────────── v1.7.1
  Installed Ipopt ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.3
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Media ──────────────────────── v0.5.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Parameters ─────────────────── v0.12.1
  Installed Compose ────────────────────── v0.8.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed RobustPmap ─────────────────── v0.6.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Documenter ─────────────────── v0.24.11
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed Tables ─────────────────────── v1.0.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Contour ────────────────────── v0.5.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageMetadata ──────────────── v0.9.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed RecursiveFactorization ─────── v0.1.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Inflate ────────────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.15
  Installed CoupledFields ──────────────── v0.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.3
  Installed ImageDistances ─────────────── v0.2.7
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MutableArithmetics ─────────── v0.2.9
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Adapt ──────────────────────── v1.0.1
  Installed YAML ───────────────────────── v0.4.0
  Installed Anasol ─────────────────────── v0.6.0
  Installed ImageTransformations ───────── v0.8.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MathProgBase ───────────────── v0.7.8
