Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Calculus ──────────────────── v0.5.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed TableTraits ───────────────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed WebSockets ────────────────── v1.5.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed CurricularAnalytics ───────── v0.6.5
  Installed Interpolations ────────────── v0.12.8
  Installed DataValueInterfaces ───────── v1.0.0
  Installed URIParser ─────────────────── v0.4.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed KernelDensity ─────────────── v0.5.1
  Installed Hiccup ────────────────────── v0.2.2
  Installed SimpleTraits ──────────────── v0.9.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed TranscodingStreams ────────── v0.9.5
  Installed Optim ─────────────────────── v0.20.1
  Installed ReverseDiffSparse ─────────── v0.8.6
  Installed Showoff ───────────────────── v0.3.1
  Installed Distances ─────────────────── v0.8.2
  Installed RecipesBase ───────────────── v0.7.0
  Installed Combinatorics ─────────────── v0.7.0
  Installed JSExpr ────────────────────── v0.5.1
  Installed Compat ────────────────────── v2.2.0
  Installed Plots ─────────────────────── v0.27.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Lazy ──────────────────────── v0.14.0
  Installed PDMats ────────────────────── v0.9.11
  Installed Parameters ────────────────── v0.12.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed MacroTools ────────────────── v0.5.3
  Installed Clustering ────────────────── v0.13.3
  Installed JSON ──────────────────────── v0.21.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed JuMP ──────────────────────── v0.18.6
  Installed Documenter ────────────────── v0.23.4
  Installed Arpack ────────────────────── v0.4.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Reexport ──────────────────── v0.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Polynomials ───────────────── v0.6.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed Colors ────────────────────── v0.11.2
  Installed Blink ─────────────────────── v0.12.1
  Installed Pidfile ───────────────────── v1.1.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Inflate ───────────────────── v0.1.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed Requires ──────────────────── v0.5.2
  Installed Parsers ───────────────────── v0.3.11
  Installed PlotUtils ─────────────────── v0.6.2
  Installed Contour ───────────────────── v0.5.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed StatsBase ─────────────────── v0.32.0
  Installed MultiJuMP ─────────────────── v0.5.0
  Installed GR ────────────────────────── v0.46.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed Missings ──────────────────── v0.4.3
  Installed WeakRefStrings ────────────── v0.6.2
  Installed BenchmarkTools ────────────── v0.4.3
  Installed LightGraphs ───────────────── v1.3.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Tables ────────────────────── v0.2.11
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Observables ───────────────── v0.2.3
  Installed OffsetArrays ──────────────── v1.0.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed WebIO ─────────────────────── v0.8.13
  Installed StatsPlots ────────────────── v0.12.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed Mux ───────────────────────── v0.7.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DataStructures ────────────── v0.17.9
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Widgets ───────────────────── v0.6.2
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed CodecBzip2 ────────────────── v0.6.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed FiniteDiff ────────────────── v2.1.0
  Installed Measures ──────────────────── v0.3.1
  Installed HTTP ──────────────────────── v0.8.8
