Julia Version 1.6.0-DEV.1120
Commit defde49587 (2020-10-03 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MemPool ───────────────────── v0.2.0
  Installed TableIO ───────────────────── v0.1.0
  Installed Libiconv_jll ──────────────── v1.16.0+6
  Installed Compat ────────────────────── v3.18.0
  Installed SentinelArrays ────────────── v1.2.16
  Installed XLSX ──────────────────────── v0.7.3
  Installed StatsBase ─────────────────── v0.33.1
  Installed JDF ───────────────────────── v0.2.19
  Installed IterTools ─────────────────── v1.3.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Blosc_jll ─────────────────── v1.14.3+1
  Installed TableTraits ───────────────── v1.0.0
  Installed DBInterface ───────────────── v2.2.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed DataAPI ───────────────────── v1.3.0
  Installed Intervals ─────────────────── v1.4.2
  Installed Blosc ─────────────────────── v0.7.0
  Installed ExprTools ─────────────────── v0.1.2
  Installed Memento ───────────────────── v1.1.1
  Installed CodecZstd ─────────────────── v0.7.0
  Installed EzXML ─────────────────────── v1.1.0
  Installed ZipFile ───────────────────── v0.9.2
  Installed LibPQ ─────────────────────── v1.5.0
  Installed CategoricalArrays ─────────── v0.8.3
  Installed DataFrames ────────────────── v0.21.7
  Installed CodecZlib ─────────────────── v0.7.0
  Installed Infinity ──────────────────── v0.2.3
  Installed Syslogs ───────────────────── v0.3.0
  Installed LibPQ_jll ─────────────────── v12.3.0+0
  Installed Parquet ───────────────────── v0.6.1
  Installed BinaryProvider ────────────── v0.5.10
  Installed Tables ────────────────────── v1.1.0
  Installed SQLite ────────────────────── v1.0.5
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed RecipesBase ───────────────── v1.1.0
  Installed TimeZones ─────────────────── v1.4.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed LayerDicts ────────────────── v1.0.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Lz4_jll ───────────────────── v1.9.2+2
  Installed LittleEndianBase128 ───────── v0.3.0
  Installed ThriftJuliaCompiler_jll ───── v0.11.0+0
  Installed CEnum ─────────────────────── v0.4.1
  Installed Zstd_jll ──────────────────── v1.4.5+1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Requires ──────────────────── v1.1.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Missings ──────────────────── v0.4.4
  Installed Thrift ────────────────────── v0.7.0
  Installed Parsers ───────────────────── v1.0.10
  Installed DataValueInterfaces ───────── v1.0.0
  Installed BufferedStreams ───────────── v1.0.0
  Installed Decimals ──────────────────── v0.4.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed DocStringExtensions ───────── v0.8.3
  Installed SQLite_jll ────────────────── v3.32.3+0
  Installed Snappy ────────────────────── v0.3.0
  Installed JSON ──────────────────────── v0.21.1
  Installed Mocking ───────────────────── v0.7.1
  Installed StructTypes ───────────────── v1.1.0
  Installed XML2_jll ──────────────────── v2.9.10+2
  Installed CSV ───────────────────────── v0.7.7
  Installed OrderedCollections ────────── v1.3.1
  Installed OffsetArrays ──────────────── v1.3.0
  Installed DataStructures ────────────── v0.18.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [8545f849] + TableIO v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [6b39b394] + CodecZstd v0.7.0
  [34da2185] + Compat v3.18.0
  [a10d1c49] + DBInterface v2.2.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [abce61dc] + Decimals v0.4.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [a303e19e] + Infinity v0.2.3
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [babc3d20] + JDF v0.2.19
