################################################################################
# PkgEval set-up: 2020-10-28T10:58:47.329
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:58:49.100
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed ImageDistances ─────────────── v0.2.8
   Installed Parsers ────────────────────── v1.0.11
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parameters ─────────────────── v0.12.1
   Installed PGFPlots ───────────────────── v3.3.3
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Distances ──────────────────── v0.9.2
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Colors ─────────────────────── v0.12.4
   Installed ComputationalResources ─────── v0.3.2
   Installed Rotations ──────────────────── v1.0.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed TiledIteration ─────────────── v0.2.5
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed CatIndices ─────────────────── v0.2.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed DataAPI ────────────────────── v1.3.0
   Installed ImageShow ──────────────────── v0.2.3
   Installed StructTypes ────────────────── v1.1.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed AxisArrays ─────────────────── v0.4.3
   Installed DataFrames ─────────────────── v0.21.8
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Tables ─────────────────────── v1.1.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed TikzPictures ───────────────── v3.3.1
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed MappedArrays ───────────────── v0.2.2
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed FileIO ─────────────────────── v1.4.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Graphics ───────────────────── v1.0.2
   Installed IdentityRanges ─────────────── v0.3.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Compat ─────────────────────── v3.23.0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Images ─────────────────────── v0.22.5
   Installed ImageMorphology ────────────── v0.2.9
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed MacroTools ─────────────────── v0.5.6
   Installed PooledArrays ───────────────── v0.5.3
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ImageMagick ────────────────── v1.1.6
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed CoordinateTransformations ──── v0.6.0
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed UnPack ─────────────────────── v1.0.2
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FFTW ───────────────────────── v1.2.4
   Installed JSON ───────────────────────── v0.21.1
   Installed Libgpg_error_jll ───────────── v1.36.0+3
