Julia Version 1.6.0-DEV.139
Commit cfb9b55349 (2020-06-01 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Adapt ──────────────────────── v1.1.0
  Installed CatmullClark ───────────────── v0.0.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed PNGFiles ───────────────────── v0.2.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+2
  Installed IntervalSets ───────────────── v0.5.1
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MeshIO ─────────────────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed StructArrays ───────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Missings ───────────────────── v0.4.3
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsModels ────────────────── v0.6.11
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Xorg_libXinerama_jll ───────── v1.1.4+2
  Installed Makie ──────────────────────── v0.11.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ShaderAbstractions ─────────── v0.2.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Xorg_libXcursor_jll ────────── v1.2.0+2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ImageMagick ────────────────── v1.1.5
  Installed StatsMakie ─────────────────── v0.2.2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed GLM ────────────────────────── v1.3.9
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Packing ────────────────────── v0.4.0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Arpack ─────────────────────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed MosaicViews ────────────────── v0.2.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Showoff ────────────────────── v0.3.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageIO ────────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Optim ──────────────────────── v0.21.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ModernGL ───────────────────── v1.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+2
  Installed Loess ──────────────────────── v0.5.1
  Installed FreeType ───────────────────── v3.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
