Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed ZygoteRules ───────────────── v0.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Arpack ────────────────────── v0.4.0
 Installed NeuralNetDiffEq ───────────── v1.1.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed NLsolve ───────────────────── v4.2.0
 Installed Juno ──────────────────────── v0.7.2
 Installed FFTW ──────────────────────── v1.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed SparseDiffTools ───────────── v1.2.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Reexport ──────────────────── v0.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed GLM ───────────────────────── v1.3.6
 Installed OrdinaryDiffEq ────────────── v5.26.8
 Installed ColorTypes ────────────────── v0.9.1
 Installed Distances ─────────────────── v0.8.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed Tracker ───────────────────── v0.2.6
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed CEnum ─────────────────────── v0.2.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Adapt ─────────────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Parsers ───────────────────── v0.3.10
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CUDAapi ───────────────────── v1.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed TableTraits ───────────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffEqBase ────────────────── v6.10.2
 Installed Requires ──────────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed CUDAnative ────────────────── v2.4.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Parameters ────────────────── v0.12.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ChainRulesCore ────────────── v0.4.0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed DiffRules ─────────────────── v1.0.0
 Installed Colors ────────────────────── v0.11.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed DataStructures ────────────── v0.17.9
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Tables ────────────────────── v0.2.11
 Installed JSON ──────────────────────── v0.21.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed Media ─────────────────────── v0.5.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FillArrays ────────────────── v0.7.4
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed Compat ────────────────────── v2.2.0
 Installed RandomNumbers ─────────────── v1.4.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed Roots ─────────────────────── v0.8.4
 Installed AbstractTrees ─────────────── v0.3.1
 Installed LLVM ──────────────────────── v1.3.3
 Installed MuladdMacro ───────────────── v0.2.2
 Installed URIParser ─────────────────── v0.4.0
 Installed Distributions ─────────────── v0.21.9
 Installed TranscodingStreams ────────── v0.9.5
 Installed GPUArrays ─────────────────── v1.0.4
 Installed DiffResults ───────────────── v1.0.2
 Installed DataValueInterfaces ───────── v1.0.0
