Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed Queryverse ─────────────────── v0.6.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed Requires ───────────────────── v1.0.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed VegaLite ───────────────────── v2.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FlatBuffers ────────────────── v0.5.4
  Installed CodecZlib ──────────────────── v0.6.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed StructTypes ────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed DoubleFloats ───────────────── v1.1.13
  Installed FilePathsBase ──────────────── v0.9.5
  Installed QueryOperators ─────────────── v0.9.2
  Installed Snappy ─────────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ExcelReaders ───────────────── v0.11.0
  Installed ReadStat_jll ───────────────── v1.1.1+0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed OffsetArrays ───────────────── v1.2.1
  Installed CodecZstd ──────────────────── v0.7.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ExcelFiles ─────────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Setfield ───────────────────── v0.6.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ReadStat ───────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.0.5
  Installed DataVoyager ────────────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed ZipFile ────────────────────── v0.9.2
  Installed XLSX ───────────────────────── v0.7.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ParquetFiles ───────────────── v0.2.0
  Installed StatFiles ──────────────────── v0.8.0
  Installed Compat ─────────────────────── v3.16.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Mocking ────────────────────── v0.7.1
  Installed Thrift ─────────────────────── v0.6.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Electron ───────────────────── v2.0.1
  Installed TextParse ──────────────────── v1.0.1
  Installed FeatherFiles ───────────────── v0.8.1
  Installed FeatherLib ─────────────────── v0.2.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Intervals ──────────────────── v1.4.2
  Installed Conda ──────────────────────── v1.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Glob ───────────────────────── v1.3.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed OrderedCollections ─────────── v1.3.1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterableTables ─────────────── v1.0.0
  Installed Polynomials ────────────────── v1.1.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Vega ───────────────────────── v2.0.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed FilePaths ──────────────────── v0.8.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed PyCall ─────────────────────── v1.91.4
  Installed NodeJS ─────────────────────── v1.1.1
  Installed MemPool ────────────────────── v0.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Parquet ────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed TimeZones ──────────────────── v1.3.2
  Installed Nullables ──────────────────── v1.0.0
  Installed Arrow ──────────────────────── v0.2.4
  Installed ReadOnlyArrays ─────────────── v0.1.1
  Installed TableShowUtils ─────────────── v0.2.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataTables ─────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CSVFiles ───────────────────── v1.0.0
