################################################################################
# PkgEval set-up: 2020-10-29T05:29:00.223
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:29:01.813
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed CatIndices ─────────────────── v0.2.1
   Installed ColorTypes ─────────────────── v0.9.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed GPUCompiler ────────────────── v0.6.1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Metalhead ──────────────────── v0.5.1
   Installed Reexport ───────────────────── v0.2.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Requires ───────────────────── v1.1.0
   Installed GPUArrays ──────────────────── v5.2.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed FFTViews ───────────────────── v0.3.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed FFTW ───────────────────────── v1.2.4
   Installed IRTools ────────────────────── v0.4.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataStructures ─────────────── v0.18.8
   Installed NaNMath ────────────────────── v0.3.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed DocStringExtensions ────────── v0.8.3
   Installed Richardson ─────────────────── v1.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed LoopVectorization ──────────── v0.8.26
   Installed Parameters ─────────────────── v0.12.1
   Installed ImageShow ──────────────────── v0.2.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ChainRules ─────────────────── v0.7.31
   Installed ImageDistances ─────────────── v0.2.8
   Installed PaddedViews ────────────────── v0.5.6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ImageTransformations ───────── v0.8.6
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed ZipFile ────────────────────── v0.9.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Graphics ───────────────────── v1.0.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Distances ──────────────────── v0.9.2
   Installed Juno ───────────────────────── v0.8.4
   Installed DiffResults ────────────────── v1.0.2
   Installed ImageCore ──────────────────── v0.8.18
   Installed VectorizationBase ──────────── v0.12.33
   Installed TiledIteration ─────────────── v0.2.5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LLVM ───────────────────────── v2.0.0
   Installed Colors ─────────────────────── v0.11.2
   Installed ExprTools ──────────────────── v0.1.3
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed Compat ─────────────────────── v3.23.0
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed Functors ───────────────────── v0.1.0
   Installed Zygote ─────────────────────── v0.5.9
   Installed FileIO ─────────────────────── v1.4.4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Images ─────────────────────── v0.22.5
   Installed Rotations ──────────────────── v1.0.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Media ──────────────────────── v0.5.0
   Installed CUDA ───────────────────────── v1.3.3
   Installed RangeArrays ────────────────── v0.3.2
   Installed ComputationalResources ─────── v0.3.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed BSON ───────────────────────── v0.2.6
