Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PositiveFactorizations ─ v0.2.3
  Installed IntelOpenMP_jll ──────── v2018.0.3+0
  Installed Callbacks ────────────── v0.1.0
  Installed BenchmarkTools ───────── v0.4.3
  Installed BinDeps ──────────────── v1.0.0
  Installed FFTW ─────────────────── v1.2.0
  Installed DocStringExtensions ──── v0.8.1
  Installed Omega ────────────────── v0.1.1
  Installed NNlib ────────────────── v0.6.2
  Installed CodecZlib ────────────── v0.6.0
  Installed Zlib_jll ─────────────── v1.2.11+7
  Installed NLSolversBase ────────── v7.5.0
  Installed CMake ────────────────── v1.1.2
  Installed BinaryProvider ───────── v0.5.8
  Installed Requires ─────────────── v1.0.0
  Installed NLopt ────────────────── v0.5.1
  Installed TranscodingStreams ───── v0.9.5
  Installed Missings ─────────────── v0.4.3
  Installed AbstractFFTs ─────────── v0.5.0
  Installed SpecialFunctions ─────── v0.9.0
  Installed StaticArrays ─────────── v0.12.1
  Installed Rmath ────────────────── v0.6.0
  Installed Juno ─────────────────── v0.7.2
  Installed Parameters ───────────── v0.12.0
  Installed MacroTools ───────────── v0.5.3
  Installed CommonSubexpressions ─── v0.2.0
  Installed DataStructures ───────── v0.17.7
  Installed DiffEqDiffTools ──────── v1.7.0
  Installed Tracker ──────────────── v0.2.6
  Installed StatsBase ────────────── v0.32.0
  Installed Calculus ─────────────── v0.5.1
  Installed MKL_jll ──────────────── v2019.0.117+0
  Installed JSON ─────────────────── v0.21.0
  Installed IRTools ──────────────── v0.3.0
  Installed OrderedCollections ───── v1.1.0
  Installed CMakeWrapper ─────────── v0.2.3
  Installed Media ────────────────── v0.5.0
  Installed MathProgBase ─────────── v0.7.7
  Installed ArrayInterface ───────── v2.3.1
  Installed ProgressMeter ────────── v1.2.0
  Installed Arpack_jll ───────────── v3.5.0+2
  Installed ArgCheck ─────────────── v1.0.1
  Installed ZipFile ──────────────── v0.9.0
  Installed ForwardDiff ──────────── v0.10.8
  Installed Flux ─────────────────── v0.8.3
  Installed ZygoteRules ──────────── v0.2.0
  Installed Arpack ───────────────── v0.4.0
  Installed Lens ─────────────────── v0.1.1
  Installed QuadGK ───────────────── v2.3.1
  Installed DynamicHMC ───────────── v2.1.2
  Installed Reexport ─────────────── v0.2.0
  Installed FFTW_jll ─────────────── v3.3.9+3
  Installed OpenBLAS_jll ─────────── v0.3.7+4
  Installed Adapt ────────────────── v1.0.0
  Installed Zygote ───────────────── v0.4.4
  Installed LineSearches ─────────── v7.0.1
  Installed Compat ───────────────── v2.2.0
  Installed URIParser ────────────── v0.4.0
  Installed NaNMath ──────────────── v0.3.3
  Installed DiffRules ────────────── v1.0.0
  Installed PDMats ───────────────── v0.9.10
  Installed SortingAlgorithms ────── v0.3.1
  Installed DiffResults ──────────── v1.0.2
  Installed Distributions ────────── v0.22.0
  Installed LogDensityProblems ───── v0.10.1
  Installed UnicodePlots ─────────── v1.1.0
  Installed ColorTypes ───────────── v0.9.0
  Installed FixedPointNumbers ────── v0.7.1
  Installed DataAPI ──────────────── v1.1.0
  Installed Parsers ──────────────── v0.3.10
  Installed AbstractTrees ────────── v0.2.1
  Installed TransformVariables ───── v0.3.9
  Installed OpenSpecFun_jll ──────── v0.5.3+1
  Installed FillArrays ───────────── v0.8.2
  Installed StatsFuns ────────────── v0.9.3
  Installed Spec ─────────────────── v0.2.0
  Installed Colors ───────────────── v0.11.2
  Installed Optim ────────────────── v0.19.7
  Installed Cassette ─────────────── v0.3.0
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_uVV1b0-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /tmp/jl_0PztCV-download.gz...
#=#=#                                                                         ##O#- #                                                                       ########                                                                  12.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_mz5n3S-download.gz...
