Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed DiffResults ────────────────── v1.0.2
  Installed GenerativeModels ───────────── v0.1.1
  Installed IRTools ────────────────────── v0.3.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Media ──────────────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DataStructures ─────────────── v0.17.15
  Installed NNlib ──────────────────────── v0.6.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Flux ───────────────────────── v0.10.3
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Juno ───────────────────────── v0.8.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Missings ───────────────────── v0.4.3
  Installed NLsolve ────────────────────── v4.3.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LLVM ───────────────────────── v1.4.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ZipFile ────────────────────── v0.9.1
  Installed ValueHistories ─────────────── v0.5.1
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed Compat ─────────────────────── v3.9.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed GPUArrays ──────────────────── v2.0.1
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed Distributions ──────────────── v0.23.2
  Installed OrdinaryDiffEq ─────────────── v5.36.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed IPMeasures ─────────────────── v0.1.3
  Installed CEnum ──────────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Roots ──────────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed CuArrays ───────────────────── v1.7.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Adapt ──────────────────────── v1.0.1
  Installed ConditionalDists ───────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed Zygote ─────────────────────── v0.4.20
  Installed QuadGK ─────────────────────── v2.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed RecursiveFactorization ─────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SparseDiffTools ────────────── v1.7.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LineSearches ───────────────── v7.0.1
  Installed LabelledArrays ─────────────── v1.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.4
