Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Clp ────────────────────────── v0.6.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed Tables ─────────────────────── v1.1.0
   Installed OptiMimi ───────────────────── v2.0.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed IniFile ────────────────────── v0.5.0
   Installed TableShowUtils ─────────────── v0.2.5
   Installed NamedArrays ────────────────── v0.9.4
   Installed JLD2 ───────────────────────── v0.2.4
   Installed Requires ───────────────────── v1.1.0
   Installed TextParse ──────────────────── v1.0.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed NodeJS ─────────────────────── v1.1.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed Sobol ──────────────────────── v1.4.0
   Installed VegaLite ───────────────────── v2.3.0
   Installed IterTools ──────────────────── v1.3.0
   Installed DataValues ─────────────────── v0.4.13
   Installed NLopt ──────────────────────── v0.6.0
   Installed Inflate ────────────────────── v0.1.2
   Installed SpecialFunctions ───────────── v0.9.0
   Installed Mimi ───────────────────────── v0.10.0
   Installed Electron ───────────────────── v2.0.1
   Installed FillArrays ─────────────────── v0.8.14
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed Combinatorics ──────────────── v1.0.2
   Installed FilePaths ──────────────────── v0.8.1
   Installed DoubleFloats ───────────────── v1.1.13
   Installed Intervals ──────────────────── v1.5.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed LightGraphs ────────────────── v1.3.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed StructTypes ────────────────── v1.1.0
   Installed Measures ───────────────────── v0.3.1
   Installed Arpack ─────────────────────── v0.4.0
   Installed Classes ────────────────────── v1.4.0
   Installed Parsers ────────────────────── v1.0.11
   Installed GenericSVD ─────────────────── v0.3.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SpatialIndexing ────────────── v0.1.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed MathOptInterface ───────────── v0.8.4
   Installed Setfield ───────────────────── v0.6.0
   Installed Colors ─────────────────────── v0.12.4
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed IterableTables ─────────────── v1.0.0
   Installed Nullables ──────────────────── v1.0.0
   Installed Compat ─────────────────────── v2.2.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Quadmath ───────────────────── v0.5.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed JSONSchema ─────────────────── v0.2.0
   Installed LinQuadOptInterface ────────── v0.6.0
   Installed Glob ───────────────────────── v1.3.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed Distributions ──────────────── v0.21.12
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed GlobalSensitivityAnalysis ──── v0.0.10
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed EzXML ──────────────────────── v1.1.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Rmath ──────────────────────── v0.6.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed FilePathsBase ──────────────── v0.9.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed BlackBoxOptim ──────────────── v0.5.0
   Installed GenericSchur ───────────────── v0.4.0
   Installed Vega ───────────────────────── v2.0.0
   Installed CSVFiles ───────────────────── v1.0.0
   Installed Mocking ────────────────────── v0.7.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed SimpleTraits ───────────────── v0.9.3
