Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Tapestree ──────────────────── v0.1.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Formatting ─────────────────── v0.4.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Latexify ───────────────────── v0.13.5
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Compat ─────────────────────── v3.15.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed JSON ───────────────────────── v0.21.1
  Installed ModelingToolkit ────────────── v3.20.0
  Installed Optim ──────────────────────── v0.22.0
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.0.5
  Installed NLsolve ────────────────────── v4.4.1
  Installed Unitful ────────────────────── v1.4.0
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed StatsModels ────────────────── v0.6.14
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed ChainRulesCore ─────────────── v0.9.9
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PDMats ─────────────────────── v0.9.12
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LineSearches ───────────────── v7.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed IfElse ─────────────────────── v0.1.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed PooledArrays ───────────────── v0.5.3
