Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YG2xIz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YG2xIz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.055470759946, ‖∇f‖ = 5.8576e+01
[ Info: GD: iter    1: f = 17.803551886773, ‖∇f‖ = 2.0109e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter    2: f = 8.483346581344, ‖∇f‖ = 1.0523e+01, α = 4.61e-02, nfg = 2
[ Info: GD: iter    3: f = 4.581985842496, ‖∇f‖ = 8.6856e+00, α = 7.05e-02, nfg = 2
[ Info: GD: iter    4: f = 2.794467549257, ‖∇f‖ = 4.9612e+00, α = 4.74e-02, nfg = 2
[ Info: GD: iter    5: f = 1.899894001390, ‖∇f‖ = 4.4159e+00, α = 7.27e-02, nfg = 2
[ Info: GD: iter    6: f = 1.424712072263, ‖∇f‖ = 2.7278e+00, α = 4.87e-02, nfg = 2
[ Info: GD: iter    7: f = 1.138845176031, ‖∇f‖ = 2.7204e+00, α = 7.68e-02, nfg = 2
[ Info: GD: iter    8: f = 0.951146677070, ‖∇f‖ = 1.8604e+00, α = 5.07e-02, nfg = 2
[ Info: GD: iter    9: f = 0.811031756990, ‖∇f‖ = 2.0618e+00, α = 8.10e-02, nfg = 2
[ Info: GD: iter   10: f = 0.700694059855, ‖∇f‖ = 1.4908e+00, α = 5.19e-02, nfg = 2
[ Info: GD: iter   11: f = 0.608835959801, ‖∇f‖ = 1.7245e+00, α = 8.27e-02, nfg = 2
[ Info: GD: iter   12: f = 0.531111218679, ‖∇f‖ = 1.2675e+00, α = 5.23e-02, nfg = 2
[ Info: GD: iter   13: f = 0.464350478743, ‖∇f‖ = 1.4830e+00, α = 8.31e-02, nfg = 2
[ Info: GD: iter   14: f = 0.406761138862, ‖∇f‖ = 1.0948e+00, α = 5.24e-02, nfg = 2
[ Info: GD: iter   15: f = 0.356865599849, ‖∇f‖ = 1.2855e+00, α = 8.33e-02, nfg = 2
[ Info: GD: iter   16: f = 0.313564653506, ‖∇f‖ = 9.5065e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   17: f = 0.275905327632, ‖∇f‖ = 1.1183e+00, α = 8.33e-02, nfg = 2
[ Info: GD: iter   18: f = 0.243115213545, ‖∇f‖ = 8.2812e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   19: f = 0.214514430847, ‖∇f‖ = 9.7571e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   20: f = 0.189541239505, ‖∇f‖ = 7.2341e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   21: f = 0.167698161587, ‖∇f‖ = 8.5365e-01, α = 8.35e-02, nfg = 2
[ Info: GD: iter   22: f = 0.148572585036, ‖∇f‖ = 6.3369e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   23: f = 0.131797585872, ‖∇f‖ = 7.4894e-01, α = 8.35e-02, nfg = 2
[ Info: GD: iter   24: f = 0.117068566933, ‖∇f‖ = 5.5665e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   25: f = 0.104113665978, ‖∇f‖ = 6.5891e-01, α = 8.36e-02, nfg = 2
[ Info: GD: iter   26: f = 0.092707061125, ‖∇f‖ = 4.9034e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   27: f = 0.082646503378, ‖∇f‖ = 5.8131e-01, α = 8.37e-02, nfg = 2
[ Info: GD: iter   28: f = 0.073763834765, ‖∇f‖ = 4.3312e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   29: f = 0.065907960891, ‖∇f‖ = 5.1425e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   30: f = 0.058953074228, ‖∇f‖ = 3.8361e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   31: f = 0.052785792389, ‖∇f‖ = 4.5613e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   32: f = 0.047311521206, ‖∇f‖ = 3.4064e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   33: f = 0.042444775204, ‖∇f‖ = 4.0560e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   34: f = 0.038114054071, ‖∇f‖ = 3.0324e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   35: f = 0.034254584942, ‖∇f‖ = 3.6155e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   36: f = 0.030812026045, ‖∇f‖ = 2.7059e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   37: f = 0.027737044471, ‖∇f‖ = 3.2302e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   38: f = 0.024988105341, ‖∇f‖ = 2.4198e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   39: f = 0.022527434740, ‖∇f‖ = 2.8920e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   40: f = 0.020323103488, ‖∇f‖ = 2.1684e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   41: f = 0.018346030918, ‖∇f‖ = 2.5943e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   42: f = 0.016571529916, ‖∇f‖ = 1.9468e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   43: f = 0.014977089557, ‖∇f‖ = 2.3315e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   44: f = 0.013543512452, ‖∇f‖ = 1.7508e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   45: f = 0.012253277907, ‖∇f‖ = 2.0986e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   46: f = 0.011091373346, ‖∇f‖ = 1.5771e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   47: f = 0.010044088566, ‖∇f‖ = 1.8919e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   48: f = 0.009099619424, ‖∇f‖ = 1.4225e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   49: f = 0.008247181154, ‖∇f‖ = 1.7077e-01, α = 8.43e-02, nfg = 2
