Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4mbaLA/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4mbaLA/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.605468468094, ‖∇f‖ = 4.5297e+01
[ Info: GD: iter    1: f = 13.899681506214, ‖∇f‖ = 1.7132e+01, α = 6.99e-02, nfg = 3
[ Info: GD: iter    2: f = 6.048637059742, ‖∇f‖ = 7.8517e+00, α = 5.35e-02, nfg = 2
[ Info: GD: iter    3: f = 3.857401813565, ‖∇f‖ = 6.2451e+00, α = 7.11e-02, nfg = 2
[ Info: GD: iter    4: f = 2.904321575555, ‖∇f‖ = 3.9059e+00, α = 4.89e-02, nfg = 2
[ Info: GD: iter    5: f = 2.387385713346, ‖∇f‖ = 3.6075e+00, α = 6.78e-02, nfg = 2
[ Info: GD: iter    6: f = 2.064662356522, ‖∇f‖ = 2.5000e+00, α = 4.96e-02, nfg = 2
[ Info: GD: iter    7: f = 1.846741999794, ‖∇f‖ = 2.4683e+00, α = 6.97e-02, nfg = 2
[ Info: GD: iter    8: f = 1.692477051225, ‖∇f‖ = 1.8016e+00, α = 5.06e-02, nfg = 2
[ Info: GD: iter    9: f = 1.575957170793, ‖∇f‖ = 1.8862e+00, α = 7.18e-02, nfg = 2
[ Info: GD: iter   10: f = 1.483997400225, ‖∇f‖ = 1.4448e+00, α = 5.17e-02, nfg = 2
[ Info: GD: iter   11: f = 1.407068244974, ‖∇f‖ = 1.5923e+00, α = 7.37e-02, nfg = 2
[ Info: GD: iter   12: f = 1.340507225899, ‖∇f‖ = 1.2636e+00, α = 5.25e-02, nfg = 2
[ Info: GD: iter   13: f = 1.280666637482, ‖∇f‖ = 1.4388e+00, α = 7.50e-02, nfg = 2
[ Info: GD: iter   14: f = 1.225857038399, ‖∇f‖ = 1.1637e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter   15: f = 1.174695409697, ‖∇f‖ = 1.3461e+00, α = 7.56e-02, nfg = 2
[ Info: GD: iter   16: f = 1.126541501607, ‖∇f‖ = 1.0978e+00, α = 5.31e-02, nfg = 2
[ Info: GD: iter   17: f = 1.080854548893, ‖∇f‖ = 1.2784e+00, α = 7.58e-02, nfg = 2
[ Info: GD: iter   18: f = 1.037362415402, ‖∇f‖ = 1.0460e+00, α = 5.32e-02, nfg = 2
[ Info: GD: iter   19: f = 0.995827171895, ‖∇f‖ = 1.2213e+00, α = 7.59e-02, nfg = 2
[ Info: GD: iter   20: f = 0.956107553082, ‖∇f‖ = 1.0007e+00, α = 5.33e-02, nfg = 2
