Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed StructTypes ────────────────── v1.1.0
  Installed NetCDF ─────────────────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.6
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IndividualDisplacements ────── v0.1.16
  Installed RecipesBase ────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Distances ──────────────────── v0.9.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed CFTime ─────────────────────── v0.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed URIParser ──────────────────── v0.4.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Missings ───────────────────── v0.4.4
  Installed DiskArrays ─────────────────── v0.2.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed Compat ─────────────────────── v3.16.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Requires ───────────────────── v1.0.2
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Roots ──────────────────────── v1.0.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed MITgcmTools ────────────────── v0.1.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NLsolve ────────────────────── v4.4.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Unitful ────────────────────── v1.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed JSON ───────────────────────── v0.21.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed OrdinaryDiffEq ─────────────── v5.42.8
  Installed CpuId ──────────────────────── v0.2.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Inflate ────────────────────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed MacroTools ─────────────────── v0.5.5
  Installed NearestNeighbors ───────────── v0.4.6
  Installed MeshArrays ─────────────────── v0.2.12
  Installed Parsers ────────────────────── v1.0.10
  Installed Reexport ───────────────────── v0.2.0
  Installed CyclicArrays ───────────────── v0.4.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FastClosures ───────────────── v0.3.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CatViews ───────────────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed SentinelArrays ─────────────── v1.2.15
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
