Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed Tables ─────────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed PGFPlots ───────────────────── v3.3.3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JSON ───────────────────────── v0.21.1
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed MosaicViews ────────────────── v0.2.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ImageMetadata ──────────────── v0.9.3
  Installed Requires ───────────────────── v1.1.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed Contour ────────────────────── v0.5.5
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Distances ──────────────────── v0.8.2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Images ─────────────────────── v0.22.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageAxes ──────────────────── v0.6.6
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed DataFrames ─────────────────── v0.21.7
  Installed ImageDistances ─────────────── v0.2.7
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Colors ─────────────────────── v0.12.4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed ImageTransformations ───────── v0.8.6
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Parsers ────────────────────── v1.0.10
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed CatIndices ─────────────────── v0.2.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Parameters ─────────────────── v0.12.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Interpolations ─────────────── v0.12.10
  Installed ImageMorphology ────────────── v0.2.8
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed TiledIteration ─────────────── v0.2.4
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed CoordinateTransformations ──── v0.6.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
