Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed Parsers ────────────────────── v1.0.11
  Installed NLSolversBase ──────────────── v7.7.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed PowerDynamics ──────────────── v2.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FastClosures ───────────────── v0.3.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Compat ─────────────────────── v3.20.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LineSearches ───────────────── v7.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Roots ──────────────────────── v1.0.5
  Installed Setfield ───────────────────── v0.7.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed NetworkDynamics ────────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.1.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressLogging ────────────── v0.1.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Distances ──────────────────── v0.9.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed Lazy ───────────────────────── v0.15.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Parameters ─────────────────── v0.12.1
  Installed ChainRulesCore ─────────────── v0.9.14
Updating `~/.julia/environments/v1.6/Project.toml`
  [cc46b21f] + PowerDynamics v2.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [d360d2e6] + ChainRulesCore v0.9.14
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [459566f4] + DiffEqCallbacks v2.13.5
  [163ba53b] + DiffResults v1.0.2
