Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed FileIO ─────────────────────── v1.4.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataStructures ─────────────── v0.17.20
  Installed PGFPlots ───────────────────── v3.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Compat ─────────────────────── v3.14.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed ImageTransformations ───────── v0.8.5
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed MosaicViews ────────────────── v0.2.2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Colors ─────────────────────── v0.12.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed Graphics ───────────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageDistances ─────────────── v0.2.7
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Distances ──────────────────── v0.8.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed CoordinateTransformations ──── v0.6.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Interpolations ─────────────── v0.12.10
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed CatIndices ─────────────────── v0.2.1
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed PaddedViews ────────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Contour ────────────────────── v0.5.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Discretizers ───────────────── v3.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ImageQualityIndexes ────────── v0.1.4
