Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_l3ZjJ5/Project.toml`
 [no changes]
  Updating `/tmp/jl_l3ZjJ5/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_gzBknk/Project.toml`
 [no changes]
  Updating `/tmp/jl_gzBknk/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_gzBknk/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.38k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 26.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 39.70k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 38.95k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 43.14k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 44.47k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 41.52k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 47.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 51.61k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 56.19k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 53.94k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 58.37k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 62.82k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 53.25k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 56.98k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 56.23k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 53.43k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 55.63k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 58.40k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 59.89k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 60.13k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 62.45k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 65.15k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 56.21k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 58.37k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 60.42k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 61.32k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 63.25k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 64.04k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 64.32k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 62.47k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 63.96k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 62.91k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 61.79k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 61.80k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 62.98k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 64.39k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 63.97k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 60.60k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 60.49k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 60.74k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 62.09k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 63.05k  
Alpha: 0.023110  Progress: 7.73%  Words/thread/sec: 63.80k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 60.56k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 58.36k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 59.35k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 59.12k  
Alpha: 0.022890  Progress: 8.61%  Words/thread/sec: 58.60k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 58.43k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 58.59k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 57.46k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 58.28k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 57.83k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 57.28k  
Alpha: 0.022583  Progress: 9.84%  Words/thread/sec: 57.57k  
Alpha: 0.022539  Progress: 10.02%  Words/thread/sec: 58.39k  
Alpha: 0.022495  Progress: 10.19%  Words/thread/sec: 58.99k  
Alpha: 0.022451  Progress: 10.37%  Words/thread/sec: 57.75k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 58.32k  
Alpha: 0.022364  Progress: 10.72%  Words/thread/sec: 58.26k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 58.15k  
Alpha: 0.022276  Progress: 11.07%  Words/thread/sec: 58.41k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 57.52k  
Alpha: 0.022188  Progress: 11.42%  Words/thread/sec: 57.98k  
Alpha: 0.022144  Progress: 11.60%  Words/thread/sec: 57.88k  
Alpha: 0.022100  Progress: 11.78%  Words/thread/sec: 58.59k  
Alpha: 0.022056  Progress: 11.95%  Words/thread/sec: 58.82k  
Alpha: 0.022012  Progress: 12.13%  Words/thread/sec: 59.11k  
Alpha: 0.021968  Progress: 12.30%  Words/thread/sec: 58.04k  
Alpha: 0.021924  Progress: 12.48%  Words/thread/sec: 57.53k  
Alpha: 0.021880  Progress: 12.65%  Words/thread/sec: 58.15k  
Alpha: 0.021836  Progress: 12.83%  Words/thread/sec: 58.69k  
Alpha: 0.021792  Progress: 13.01%  Words/thread/sec: 59.14k  
Alpha: 0.021748  Progress: 13.18%  Words/thread/sec: 58.85k  
Alpha: 0.021705  Progress: 13.36%  Words/thread/sec: 59.47k  
Alpha: 0.021661  Progress: 13.53%  Words/thread/sec: 59.95k  
Alpha: 0.021617  Progress: 13.71%  Words/thread/sec: 60.18k  
Alpha: 0.021573  Progress: 13.88%  Words/thread/sec: 59.27k  
Alpha: 0.021529  Progress: 14.06%  Words/thread/sec: 59.88k  
Alpha: 0.021485  Progress: 14.24%  Words/thread/sec: 60.17k  
Alpha: 0.021441  Progress: 14.41%  Words/thread/sec: 60.70k  
Alpha: 0.021397  Progress: 14.59%  Words/thread/sec: 59.43k  
Alpha: 0.021353  Progress: 14.76%  Words/thread/sec: 59.87k  
Alpha: 0.021309  Progress: 14.94%  Words/thread/sec: 60.02k  
Alpha: 0.021266  Progress: 15.11%  Words/thread/sec: 59.87k  
Alpha: 0.021222  Progress: 15.29%  Words/thread/sec: 60.28k  
Alpha: 0.021178  Progress: 15.46%  Words/thread/sec: 60.65k  
Alpha: 0.021134  Progress: 15.64%  Words/thread/sec: 61.16k  
Alpha: 0.021090  Progress: 15.82%  Words/thread/sec: 60.91k  
Alpha: 0.021046  Progress: 15.99%  Words/thread/sec: 60.65k  
Alpha: 0.021002  Progress: 16.17%  Words/thread/sec: 61.14k  
Alpha: 0.020958  Progress: 16.34%  Words/thread/sec: 61.11k  
Alpha: 0.020914  Progress: 16.52%  Words/thread/sec: 61.39k  
Alpha: 0.020870  Progress: 16.69%  Words/thread/sec: 60.91k  
Alpha: 0.020826  Progress: 16.87%  Words/thread/sec: 60.89k  
Alpha: 0.020783  Progress: 17.05%  Words/thread/sec: 61.49k  
Alpha: 0.020739  Progress: 17.22%  Words/thread/sec: 61.41k  
Alpha: 0.020695  Progress: 17.40%  Words/thread/sec: 61.46k  
Alpha: 0.020651  Progress: 17.57%  Words/thread/sec: 61.89k  
Alpha: 0.020607  Progress: 17.75%  Words/thread/sec: 62.23k  
Alpha: 0.020563  Progress: 17.92%  Words/thread/sec: 61.96k  
Alpha: 0.020519  Progress: 18.10%  Words/thread/sec: 62.08k  
Alpha: 0.020475  Progress: 18.27%  Words/thread/sec: 62.35k  
Alpha: 0.020431  Progress: 18.50%  Words/thread/sec: 62.45k  
Alpha: 0.020376  Progress: 18.77%  Words/thread/sec: 62.81k  
Alpha: 0.020308  Progress: 18.94%  Words/thread/sec: 63.21k  
Alpha: 0.020264  Progress: 19.16%  Words/thread/sec: 62.91k  
Alpha: 0.020211  Progress: 19.38%  Words/thread/sec: 62.68k  
Alpha: 0.020155  Progress: 19.56%  Words/thread/sec: 62.43k  
Alpha: 0.020111  Progress: 19.73%  Words/thread/sec: 62.10k  
Alpha: 0.020067  Progress: 19.91%  Words/thread/sec: 61.93k  
Alpha: 0.020023  Progress: 20.08%  Words/thread/sec: 62.45k  
Alpha: 0.019979  Progress: 20.26%  Words/thread/sec: 62.86k  
Alpha: 0.019935  Progress: 20.43%  Words/thread/sec: 63.11k  
Alpha: 0.019891  Progress: 20.61%  Words/thread/sec: 63.63k  
Alpha: 0.019848  Progress: 20.79%  Words/thread/sec: 63.78k  
Alpha: 0.019804  Progress: 21.01%  Words/thread/sec: 63.64k  
Alpha: 0.019748  Progress: 21.18%  Words/thread/sec: 62.78k  
Alpha: 0.019704  Progress: 21.36%  Words/thread/sec: 63.11k  
Alpha: 0.019660  Progress: 21.54%  Words/thread/sec: 63.47k  
Alpha: 0.019616  Progress: 21.71%  Words/thread/sec: 63.76k  
Alpha: 0.019572  Progress: 21.89%  Words/thread/sec: 63.79k  
Alpha: 0.019528  Progress: 22.11%  Words/thread/sec: 63.98k  
Alpha: 0.019473  Progress: 22.29%  Words/thread/sec: 64.45k  
Alpha: 0.019429  Progress: 22.46%  Words/thread/sec: 63.51k  
Alpha: 0.019385  Progress: 22.64%  Words/thread/sec: 63.80k  
Alpha: 0.019341  Progress: 22.81%  Words/thread/sec: 64.23k  
Alpha: 0.019297  Progress: 22.99%  Words/thread/sec: 64.36k  
Alpha: 0.019253  Progress: 23.16%  Words/thread/sec: 63.15k  
Alpha: 0.019209  Progress: 23.34%  Words/thread/sec: 63.48k  
Alpha: 0.019165  Progress: 23.51%  Words/thread/sec: 62.95k  
Alpha: 0.019121  Progress: 23.69%  Words/thread/sec: 63.38k  
Alpha: 0.019077  Progress: 23.87%  Words/thread/sec: 63.74k  
Alpha: 0.019033  Progress: 24.04%  Words/thread/sec: 64.13k  
Alpha: 0.018989  Progress: 24.22%  Words/thread/sec: 64.31k  
