Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PooledArrays ───────────────── v0.5.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SQLite_jll ─────────────────── v3.32.3+0
  Installed ScientificTypes ────────────── v0.8.1
  Installed AverageShiftedHistograms ───── v0.8.4
  Installed StructTypes ────────────────── v1.1.0
  Installed GeoArrays ──────────────────── v0.3.1
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed LineSearches ───────────────── v7.1.0
  Installed GeoStatsBase ───────────────── v0.10.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed DataStructures ─────────────── v0.18.6
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed InvertedIndices ────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed Crayons ────────────────────── v4.0.4
  Installed CategoricalArrays ──────────── v0.8.2
  Installed ArchGDAL ───────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed LossFunctions ──────────────── v0.6.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.3.1
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed Missings ───────────────────── v0.4.4
  Installed Compat ─────────────────────── v3.16.0
  Installed GeoFormatTypes ─────────────── v0.3.0
  Installed GDAL ───────────────────────── v1.1.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GDAL_jll ───────────────────── v3.0.4+2
  Installed PROJ_jll ───────────────────── v7.0.1+0
  Installed Requires ───────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed CoordinateTransformations ──── v0.6.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Distributions ──────────────── v0.23.8
  Installed Tables ─────────────────────── v1.0.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeoInterface ───────────────── v0.5.4
  Installed Parsers ────────────────────── v1.0.10
  Installed Reexport ───────────────────── v0.2.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed NearestNeighbors ───────────── v0.4.6
  Installed FillArrays ─────────────────── v0.8.14
  Installed MLJModelInterface ──────────── v0.3.4
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed DataFrames ─────────────────── v0.21.7
  Installed PDMats ─────────────────────── v0.10.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed LibCURL_jll ────────────────── v7.71.1+0
  Installed DataStreams ────────────────── v0.4.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MozillaCACerts_jll ─────────── v2020.7.22+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SentinelArrays ─────────────── v1.2.15
  Installed LearnBase ──────────────────── v0.4.1
