Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Distances ─────────────────── v0.8.2
 Installed FillArrays ────────────────── v0.8.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Measurements ──────────────── v2.1.1
 Installed BAT ───────────────────────── v1.0.1
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed ValueShapes ───────────────── v0.5.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ColorTypes ────────────────── v0.8.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Calculus ──────────────────── v0.5.1
 Installed Random123 ─────────────────── v1.2.0
 Installed ElasticArrays ─────────────── v1.0.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Ratios ────────────────────── v0.3.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Clustering ────────────────── v0.13.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Interpolations ────────────── v0.12.5
 Installed RandomNumbers ─────────────── v1.3.0
 Installed DiffResults ───────────────── v0.0.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DataStructures ────────────── v0.17.6
 Installed StructArrays ──────────────── v0.4.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Conda ─────────────────────── v1.3.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Distributions ─────────────── v0.21.11
 Installed BinaryProvider ────────────── v0.5.8
 Installed ArraysOfArrays ────────────── v0.4.3
 Installed SplitApplyCombine ─────────── v0.4.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Optim ─────────────────────── v0.19.7
 Installed Tables ────────────────────── v0.2.11
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed PDMats ────────────────────── v0.9.10
 Installed ArgCheck ──────────────────── v1.0.1
 Installed JSON ──────────────────────── v0.21.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Requires ──────────────────── v0.5.2
 Installed Missings ──────────────────── v0.4.3
 Installed Quadmath ──────────────────── v0.5.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed VersionParsing ────────────── v1.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed Parsers ───────────────────── v0.3.10
 Installed PooledArrays ──────────────── v0.5.2
 Installed Reexport ──────────────────── v0.2.0
 Installed TypedTables ───────────────── v1.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Indexing ──────────────────── v1.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed LineSearches ──────────────── v7.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed ParallelProcessingTools ───── v0.4.1
 Installed DoubleFloats ──────────────── v1.0.3
 Installed Parameters ────────────────── v0.12.0
 Installed Colors ────────────────────── v0.9.6
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed StatsFuns ─────────────────── v0.9.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c0cd4b16] + BAT v1.0.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [65a8f2f4] + ArraysOfArrays v0.4.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [c0cd4b16] + BAT v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
