Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed VersionParsing ─────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Conda ──────────────────────── v1.4.1
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed DataStructures ─────────────── v0.17.20
  Installed DocStringExtensions ────────── v0.8.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Measures ───────────────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StatsBase ──────────────────── v0.33.0
  Installed Loess ──────────────────────── v0.5.0
  Installed Colors ─────────────────────── v0.12.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Showoff ────────────────────── v0.3.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Requires ───────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed Juno ───────────────────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTW ───────────────────────── v1.2.2
  Installed SentinelArrays ─────────────── v1.2.10
  Installed OffsetArrays ───────────────── v1.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Compose ────────────────────── v0.8.2
  Installed DataFrames ─────────────────── v0.21.6
  Installed Tables ─────────────────────── v1.0.5
  Installed Reexport ───────────────────── v0.2.0
  Installed CoupledFields ──────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Distributions ──────────────── v0.23.8
  Installed Optim ──────────────────────── v0.22.0
  Installed Media ──────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.9.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Compat ─────────────────────── v3.13.0
  Installed Contour ────────────────────── v0.5.4
  Installed CSV ────────────────────────── v0.7.7
  Installed SimilarityNetworkFusion ────── v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [6c1fd854] + SimilarityNetworkFusion v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
