################################################################################
# PkgEval set-up: 2020-10-29T04:03:06.332
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:03:07.718
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T04:03:09.288
#


     Testing OptimKit
Status `/tmp/jl_YFJlG5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YFJlG5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.474211036385, ‖∇f‖ = 6.8522e+01
[ Info: GD: iter    1: f = 19.894298191847, ‖∇f‖ = 1.9778e+01, α = 2.79e-02, nfg = 3
[ Info: GD: iter    2: f = 7.886964146187, ‖∇f‖ = 1.4527e+01, α = 6.14e-02, nfg = 3
[ Info: GD: iter    3: f = 4.407093682004, ‖∇f‖ = 7.4072e+00, α = 3.30e-02, nfg = 2
[ Info: GD: iter    4: f = 2.736749393690, ‖∇f‖ = 7.1787e+00, α = 6.09e-02, nfg = 2
[ Info: GD: iter    5: f = 1.856752072431, ‖∇f‖ = 4.0707e+00, α = 3.42e-02, nfg = 2
[ Info: GD: iter    6: f = 1.327856166386, ‖∇f‖ = 4.3764e+00, α = 6.38e-02, nfg = 2
[ Info: GD: iter    7: f = 0.993461051674, ‖∇f‖ = 2.6395e+00, α = 3.49e-02, nfg = 2
[ Info: GD: iter    8: f = 0.764252437933, ‖∇f‖ = 3.0225e+00, α = 6.58e-02, nfg = 2
[ Info: GD: iter    9: f = 0.602792009780, ‖∇f‖ = 1.8839e+00, α = 3.53e-02, nfg = 2
[ Info: GD: iter   10: f = 0.483996435593, ‖∇f‖ = 2.2334e+00, α = 6.69e-02, nfg = 2
[ Info: GD: iter   11: f = 0.395180527266, ‖∇f‖ = 1.4197e+00, α = 3.56e-02, nfg = 2
[ Info: GD: iter   12: f = 0.326923662420, ‖∇f‖ = 1.7218e+00, α = 6.77e-02, nfg = 2
[ Info: GD: iter   13: f = 0.273852840293, ‖∇f‖ = 1.1104e+00, α = 3.58e-02, nfg = 2
[ Info: GD: iter   14: f = 0.231704443172, ‖∇f‖ = 1.3708e+00, α = 6.84e-02, nfg = 2
[ Info: GD: iter   15: f = 0.197908344189, ‖∇f‖ = 8.9468e-01, α = 3.60e-02, nfg = 2
[ Info: GD: iter   16: f = 0.170325925629, ‖∇f‖ = 1.1212e+00, α = 6.89e-02, nfg = 2
[ Info: GD: iter   17: f = 0.147633918780, ‖∇f‖ = 7.3901e-01, α = 3.61e-02, nfg = 2
[ Info: GD: iter   18: f = 0.128691526491, ‖∇f‖ = 9.3747e-01, α = 6.94e-02, nfg = 2
[ Info: GD: iter   19: f = 0.112777470332, ‖∇f‖ = 6.2281e-01, α = 3.62e-02, nfg = 2
