################################################################################
# Set-up: 2020-10-28T09:23:47.346
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T09:23:49.968
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled


################################################################################
# Testing: 2020-10-28T09:23:55.654
#

     Testing OptimKit
Status `/tmp/jl_5Mvgy5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Mvgy5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.777592858788, ‖∇f‖ = 4.1550e+01
[ Info: GD: iter    1: f = 9.209586282796, ‖∇f‖ = 1.1340e+01, α = 5.74e-02, nfg = 3
[ Info: GD: iter    2: f = 4.980486730602, ‖∇f‖ = 6.1300e+00, α = 6.58e-02, nfg = 2
[ Info: GD: iter    3: f = 3.445855897005, ‖∇f‖ = 5.0672e+00, α = 8.17e-02, nfg = 2
[ Info: GD: iter    4: f = 2.496281544352, ‖∇f‖ = 3.9875e+00, α = 7.40e-02, nfg = 2
[ Info: GD: iter    5: f = 1.830435380845, ‖∇f‖ = 3.5870e+00, α = 8.38e-02, nfg = 2
[ Info: GD: iter    6: f = 1.350546150896, ‖∇f‖ = 2.8880e+00, α = 7.46e-02, nfg = 2
[ Info: GD: iter    7: f = 0.999700373955, ‖∇f‖ = 2.6275e+00, α = 8.41e-02, nfg = 2
[ Info: GD: iter    8: f = 0.741707314695, ‖∇f‖ = 2.1260e+00, α = 7.47e-02, nfg = 2
[ Info: GD: iter    9: f = 0.551354112051, ‖∇f‖ = 1.9396e+00, α = 8.42e-02, nfg = 2
[ Info: GD: iter   10: f = 0.410676322434, ‖∇f‖ = 1.5718e+00, α = 7.48e-02, nfg = 2
[ Info: GD: iter   11: f = 0.306574350187, ‖∇f‖ = 1.4357e+00, α = 8.43e-02, nfg = 2
[ Info: GD: iter   12: f = 0.229462008989, ‖∇f‖ = 1.1647e+00, α = 7.48e-02, nfg = 2
[ Info: GD: iter   13: f = 0.172275280946, ‖∇f‖ = 1.0650e+00, α = 8.43e-02, nfg = 2
[ Info: GD: iter   14: f = 0.129815998950, ‖∇f‖ = 8.6507e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   15: f = 0.098242300924, ‖∇f‖ = 7.9232e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   16: f = 0.074724695233, ‖∇f‖ = 6.4471e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   17: f = 0.057168444960, ‖∇f‖ = 5.9184e-01, α = 8.45e-02, nfg = 2
[ Info: GD: iter   18: f = 0.044031311746, ‖∇f‖ = 4.8283e-01, α = 7.50e-02, nfg = 2
[ Info: GD: iter   19: f = 0.034169390578, ‖∇f‖ = 4.4467e-01, α = 8.46e-02, nfg = 2
[ Info: GD: iter   20: f = 0.026741164446, ‖∇f‖ = 3.6410e-01, α = 7.51e-02, nfg = 2
[ Info: GD: iter   21: f = 0.021120840705, ‖∇f‖ = 3.3685e-01, α = 8.48e-02, nfg = 2
[ Info: GD: iter   22: f = 0.016848585988, ‖∇f‖ = 2.7721e-01, α = 7.53e-02, nfg = 2
[ Info: GD: iter   23: f = 0.013581189698, ‖∇f‖ = 2.5803e-01, α = 8.50e-02, nfg = 2
[ Info: GD: iter   24: f = 0.011066833978, ‖∇f‖ = 2.1376e-01, α = 7.55e-02, nfg = 2
[ Info: GD: iter   25: f = 0.009116612728, ‖∇f‖ = 2.0054e-01, α = 8.54e-02, nfg = 2
[ Info: GD: iter   26: f = 0.007592157590, ‖∇f‖ = 1.6751e-01, α = 7.58e-02, nfg = 2
[ Info: GD: iter   27: f = 0.006388966170, ‖∇f‖ = 1.5866e-01, α = 8.58e-02, nfg = 2
[ Info: GD: iter   28: f = 0.005430612580, ‖∇f‖ = 1.3381e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter   29: f = 0.004658878055, ‖∇f‖ = 1.2809e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   30: f = 0.004031215225, ‖∇f‖ = 1.0915e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   31: f = 0.003514872678, ‖∇f‖ = 1.0565e-01, α = 8.67e-02, nfg = 2
[ Info: GD: iter   32: f = 0.003085882538, ‖∇f‖ = 9.0949e-02, α = 7.69e-02, nfg = 2
[ Info: GD: iter   33: f = 0.002725569363, ‖∇f‖ = 8.8947e-02, α = 8.71e-02, nfg = 2
