################################################################################
# PkgEval set-up: 2020-10-29T06:06:54.026
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:06:55.677
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T06:06:57.462
#


     Testing OptimKit
Status `/tmp/jl_xsqOD3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsqOD3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.035909447177, ‖∇f‖ = 4.8105e+01
[ Info: GD: iter    1: f = 15.765800407741, ‖∇f‖ = 1.2496e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter    2: f = 6.383384376690, ‖∇f‖ = 9.7787e+00, α = 1.20e-01, nfg = 3
[ Info: GD: iter    3: f = 3.617044219549, ‖∇f‖ = 4.6456e+00, α = 5.79e-02, nfg = 2
[ Info: GD: iter    4: f = 2.374611566136, ‖∇f‖ = 4.7293e+00, α = 1.15e-01, nfg = 2
[ Info: GD: iter    5: f = 1.690182812284, ‖∇f‖ = 2.7062e+00, α = 6.12e-02, nfg = 2
[ Info: GD: iter    6: f = 1.249645246249, ‖∇f‖ = 3.0891e+00, α = 1.20e-01, nfg = 2
[ Info: GD: iter    7: f = 0.952090443680, ‖∇f‖ = 1.8657e+00, α = 6.24e-02, nfg = 2
[ Info: GD: iter    8: f = 0.738114596394, ‖∇f‖ = 2.2326e+00, α = 1.23e-01, nfg = 2
[ Info: GD: iter    9: f = 0.581519955240, ‖∇f‖ = 1.3770e+00, α = 6.28e-02, nfg = 2
[ Info: GD: iter   10: f = 0.463674038721, ‖∇f‖ = 1.6848e+00, α = 1.24e-01, nfg = 2
[ Info: GD: iter   11: f = 0.374090230326, ‖∇f‖ = 1.0523e+00, α = 6.31e-02, nfg = 2
[ Info: GD: iter   12: f = 0.304754998969, ‖∇f‖ = 1.3065e+00, α = 1.25e-01, nfg = 2
[ Info: GD: iter   13: f = 0.250701351969, ‖∇f‖ = 8.2343e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter   14: f = 0.208002023727, ‖∇f‖ = 1.0336e+00, α = 1.26e-01, nfg = 2
[ Info: GD: iter   15: f = 0.174092275579, ‖∇f‖ = 6.5572e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   16: f = 0.146902551616, ‖∇f‖ = 8.2960e-01, α = 1.26e-01, nfg = 2
[ Info: GD: iter   17: f = 0.125017385752, ‖∇f‖ = 5.2883e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   18: f = 0.107278996348, ‖∇f‖ = 6.7291e-01, α = 1.27e-01, nfg = 2
[ Info: GD: iter   19: f = 0.092861333549, ‖∇f‖ = 4.3045e-01, α = 6.37e-02, nfg = 2
[ Info: GD: iter   20: f = 0.081081798009, ‖∇f‖ = 5.5010e-01, α = 1.27e-01, nfg = 2
[ Info: GD: iter   21: f = 0.071436608652, ‖∇f‖ = 3.5287e-01, α = 6.37e-02, nfg = 2
[ Info: GD: iter   22: f = 0.063505554186, ‖∇f‖ = 4.5256e-01, α = 1.27e-01, nfg = 2
[ Info: GD: iter   23: f = 0.056971420631, ‖∇f‖ = 2.9102e-01, α = 6.38e-02, nfg = 2
[ Info: GD: iter   24: f = 0.051566821133, ‖∇f‖ = 3.7452e-01, α = 1.28e-01, nfg = 3
[ Info: GD: iter   25: f = 0.047087705679, ‖∇f‖ = 2.4146e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   26: f = 0.043359771824, ‖∇f‖ = 3.1189e-01, α = 1.28e-01, nfg = 3
[ Info: GD: iter   27: f = 0.040250041153, ‖∇f‖ = 2.0168e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   28: f = 0.037642897170, ‖∇f‖ = 2.6166e-01, α = 1.28e-01, nfg = 3
[ Info: GD: iter   29: f = 0.035451080141, ‖∇f‖ = 1.6982e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   30: f = 0.033596913257, ‖∇f‖ = 2.2155e-01, α = 1.29e-01, nfg = 3
[ Info: GD: iter   31: f = 0.032022996307, ‖∇f‖ = 1.4443e-01, α = 6.41e-02, nfg = 2
[ Info: GD: iter   32: f = 0.030676626231, ‖∇f‖ = 1.8972e-01, α = 1.29e-01, nfg = 3
[ Info: GD: iter   33: f = 0.029520068890, ‖∇f‖ = 1.2437e-01, α = 6.43e-02, nfg = 2
[ Info: GD: iter   34: f = 0.028517284403, ‖∇f‖ = 1.6470e-01, α = 1.30e-01, nfg = 3
[ Info: GD: iter   35: f = 0.027643531875, ‖∇f‖ = 1.0866e-01, α = 6.44e-02, nfg = 2
[ Info: GD: iter   36: f = 0.026874015682, ‖∇f‖ = 1.4525e-01, α = 1.30e-01, nfg = 3
[ Info: GD: iter   37: f = 0.026192571029, ‖∇f‖ = 9.6514e-02, α = 6.46e-02, nfg = 2
[ Info: GD: iter   38: f = 0.025582069067, ‖∇f‖ = 1.3032e-01, α = 1.31e-01, nfg = 3
[ Info: GD: iter   39: f = 0.025031982699, ‖∇f‖ = 8.7229e-02, α = 6.48e-02, nfg = 2
[ Info: GD: iter   40: f = 0.024530461120, ‖∇f‖ = 1.1898e-01, α = 1.32e-01, nfg = 3
[ Info: GD: iter   41: f = 0.024070661981, ‖∇f‖ = 8.0205e-02, α = 6.50e-02, nfg = 2
[ Info: GD: iter   42: f = 0.023644396110, ‖∇f‖ = 1.1045e-01, α = 1.33e-01, nfg = 3
[ Info: GD: iter   43: f = 0.023247215573, ‖∇f‖ = 7.4925e-02, α = 6.51e-02, nfg = 2
[ Info: GD: iter   44: f = 0.022873481717, ‖∇f‖ = 1.0404e-01, α = 1.33e-01, nfg = 3
[ Info: GD: iter   45: f = 0.022520296043, ‖∇f‖ = 7.0958e-02, α = 6.53e-02, nfg = 2
[ Info: GD: iter   46: f = 0.022183795304, ‖∇f‖ = 9.9215e-02, α = 1.34e-01, nfg = 3
[ Info: GD: iter   47: f = 0.021862082025, ‖∇f‖ = 6.7955e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   48: f = 0.021552522788, ‖∇f‖ = 9.5532e-02, α = 1.34e-01, nfg = 3
[ Info: GD: iter   49: f = 0.021253867458, ‖∇f‖ = 6.5646e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter   50: f = 0.020964328171, ‖∇f‖ = 9.2663e-02, α = 1.34e-01, nfg = 3
[ Info: GD: iter   51: f = 0.020683074590, ‖∇f‖ = 6.3828e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter   52: f = 0.020408895451, ‖∇f‖ = 9.0365e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   53: f = 0.020141233676, ‖∇f‖ = 6.2353e-02, α = 6.56e-02, nfg = 2
[ Info: GD: iter   54: f = 0.019879268234, ‖∇f‖ = 8.8465e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   55: f = 0.019622620632, ‖∇f‖ = 6.1117e-02, α = 6.56e-02, nfg = 2
[ Info: GD: iter   56: f = 0.019370732318, ‖∇f‖ = 8.6840e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   57: f = 0.019123341957, ‖∇f‖ = 6.0045e-02, α = 6.56e-02, nfg = 2
[ Info: GD: iter   58: f = 0.018880066745, ‖∇f‖ = 8.5406e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter   59: f = 0.018640722489, ‖∇f‖ = 5.9088e-02, α = 6.56e-02, nfg = 2
[ Info: GD: iter   60: f = 0.018405043707, ‖∇f‖ = 8.4105e-02, α = 1.35e-01, nfg = 3
