Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed InvertedIndices ────────────── v1.0.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed JLD2 ───────────────────────── v0.1.14
  Installed LineSearches ───────────────── v7.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed IncrementalInference ───────── v0.15.4
  Installed JSON2 ──────────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Unmarshal ──────────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Requires ───────────────────── v1.0.3
  Installed TimeZones ──────────────────── v1.3.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed ExprTools ──────────────────── v0.1.2
  Installed LazyJSON ───────────────────── v0.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed StructTypes ────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed ApproxManifoldProducts ─────── v0.1.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed Distributions ──────────────── v0.23.8
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Compat ─────────────────────── v3.16.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Inflate ────────────────────── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parsers ────────────────────── v1.0.10
  Installed Combinatorics ──────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Distances ──────────────────── v0.9.0
  Installed Missings ───────────────────── v0.4.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Nullables ──────────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CpuId ──────────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Neo4j ──────────────────────── v2.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed FunctionalStateMachine ─────── v0.2.9
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed TransformUtils ─────────────── v0.2.6
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Tables ─────────────────────── v1.0.5
  Installed HTTP ───────────────────────── v0.8.19
  Installed Mocking ────────────────────── v0.7.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IniFile ────────────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
