Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PNjNxZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PNjNxZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.620236823410, ‖∇f‖ = 5.3845e+01
[ Info: GD: iter    1: f = 28.179307791139, ‖∇f‖ = 2.3129e+01, α = 5.00e-02, nfg = 3
[ Info: GD: iter    2: f = 15.165440485110, ‖∇f‖ = 1.7053e+01, α = 4.87e-02, nfg = 2
[ Info: GD: iter    3: f = 9.033194115509, ‖∇f‖ = 1.1356e+01, α = 4.22e-02, nfg = 2
[ Info: GD: iter    4: f = 5.810774370762, ‖∇f‖ = 9.1368e+00, α = 5.00e-02, nfg = 2
[ Info: GD: iter    5: f = 3.996204274819, ‖∇f‖ = 6.5525e+00, α = 4.35e-02, nfg = 2
[ Info: GD: iter    6: f = 2.884319490244, ‖∇f‖ = 5.7003e+00, α = 5.18e-02, nfg = 2
[ Info: GD: iter    7: f = 2.158713013224, ‖∇f‖ = 4.3536e+00, α = 4.47e-02, nfg = 2
[ Info: GD: iter    8: f = 1.655698327582, ‖∇f‖ = 3.9923e+00, α = 5.31e-02, nfg = 2
[ Info: GD: iter    9: f = 1.294474943428, ‖∇f‖ = 3.1539e+00, α = 4.53e-02, nfg = 2
[ Info: GD: iter   10: f = 1.027381281992, ‖∇f‖ = 2.9655e+00, α = 5.37e-02, nfg = 2
[ Info: GD: iter   11: f = 0.826731445174, ‖∇f‖ = 2.3786e+00, α = 4.56e-02, nfg = 2
[ Info: GD: iter   12: f = 0.673964701445, ‖∇f‖ = 2.2629e+00, α = 5.40e-02, nfg = 2
[ Info: GD: iter   13: f = 0.556716733291, ‖∇f‖ = 1.8295e+00, α = 4.58e-02, nfg = 2
[ Info: GD: iter   14: f = 0.466026427868, ‖∇f‖ = 1.7530e+00, α = 5.42e-02, nfg = 2
[ Info: GD: iter   15: f = 0.395482640701, ‖∇f‖ = 1.4256e+00, α = 4.59e-02, nfg = 2
[ Info: GD: iter   16: f = 0.340256743101, ‖∇f‖ = 1.3743e+00, α = 5.43e-02, nfg = 2
[ Info: GD: iter   17: f = 0.296786869110, ‖∇f‖ = 1.1241e+00, α = 4.60e-02, nfg = 2
[ Info: GD: iter   18: f = 0.262333572808, ‖∇f‖ = 1.0910e+00, α = 5.45e-02, nfg = 2
[ Info: GD: iter   19: f = 0.234852789807, ‖∇f‖ = 8.9857e-01, α = 4.62e-02, nfg = 2
[ Info: GD: iter   20: f = 0.212748647898, ‖∇f‖ = 8.7932e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   21: f = 0.194828425312, ‖∇f‖ = 7.3044e-01, α = 4.64e-02, nfg = 2
[ Info: GD: iter   22: f = 0.180147769365, ‖∇f‖ = 7.2215e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   23: f = 0.168004208134, ‖∇f‖ = 6.0616e-01, α = 4.66e-02, nfg = 2
[ Info: GD: iter   24: f = 0.157833039584, ‖∇f‖ = 6.0659e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   25: f = 0.149218161805, ‖∇f‖ = 5.1526e-01, α = 4.68e-02, nfg = 2
[ Info: GD: iter   26: f = 0.141819363888, ‖∇f‖ = 5.2256e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   27: f = 0.135389166523, ‖∇f‖ = 4.4945e-01, α = 4.71e-02, nfg = 2
[ Info: GD: iter   28: f = 0.129721536116, ‖∇f‖ = 4.6195e-01, α = 5.61e-02, nfg = 2
[ Info: GD: iter   29: f = 0.124668738874, ‖∇f‖ = 4.0205e-01, α = 4.74e-02, nfg = 2
[ Info: GD: iter   30: f = 0.120105572963, ‖∇f‖ = 4.1827e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter   31: f = 0.115943459915, ‖∇f‖ = 3.6775e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter   32: f = 0.112106108979, ‖∇f‖ = 3.8643e-01, α = 5.67e-02, nfg = 2
[ Info: GD: iter   33: f = 0.108540068130, ‖∇f‖ = 3.4250e-01, α = 4.78e-02, nfg = 2
[ Info: GD: iter   34: f = 0.105198657148, ‖∇f‖ = 3.6265e-01, α = 5.70e-02, nfg = 2
[ Info: GD: iter   35: f = 0.102049290272, ‖∇f‖ = 3.2333e-01, α = 4.79e-02, nfg = 2
[ Info: GD: iter   36: f = 0.099063169364, ‖∇f‖ = 3.4423e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   37: f = 0.096220108227, ‖∇f‖ = 3.0818e-01, α = 4.80e-02, nfg = 2
[ Info: GD: iter   38: f = 0.093502073194, ‖∇f‖ = 3.2933e-01, α = 5.72e-02, nfg = 2
