Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H3Ebj8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H3Ebj8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 146.407103447673, ‖∇f‖ = 7.4840e+01
[ Info: GD: iter    1: f = 22.562630278629, ‖∇f‖ = 3.1774e+01, α = 4.42e-02, nfg = 3
[ Info: GD: iter    2: f = 6.702565514313, ‖∇f‖ = 1.3886e+01, α = 3.14e-02, nfg = 2
[ Info: GD: iter    3: f = 2.697626451980, ‖∇f‖ = 8.4475e+00, α = 4.15e-02, nfg = 2
[ Info: GD: iter    4: f = 1.503023700933, ‖∇f‖ = 4.5334e+00, α = 3.35e-02, nfg = 2
[ Info: GD: iter    5: f = 1.025063237417, ‖∇f‖ = 3.6112e+00, α = 4.65e-02, nfg = 2
[ Info: GD: iter    6: f = 0.786405833763, ‖∇f‖ = 2.4398e+00, α = 3.66e-02, nfg = 2
[ Info: GD: iter    7: f = 0.637269344489, ‖∇f‖ = 2.3139e+00, α = 5.01e-02, nfg = 2
[ Info: GD: iter    8: f = 0.535760044460, ‖∇f‖ = 1.7038e+00, α = 3.79e-02, nfg = 2
[ Info: GD: iter    9: f = 0.460453637775, ‖∇f‖ = 1.7387e+00, α = 5.19e-02, nfg = 2
[ Info: GD: iter   10: f = 0.401938766786, ‖∇f‖ = 1.3432e+00, α = 3.87e-02, nfg = 2
[ Info: GD: iter   11: f = 0.354134791125, ‖∇f‖ = 1.4304e+00, α = 5.30e-02, nfg = 2
[ Info: GD: iter   12: f = 0.314092076539, ‖∇f‖ = 1.1332e+00, α = 3.91e-02, nfg = 2
[ Info: GD: iter   13: f = 0.279722862741, ‖∇f‖ = 1.2315e+00, α = 5.35e-02, nfg = 2
[ Info: GD: iter   14: f = 0.249892133717, ‖∇f‖ = 9.8657e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   15: f = 0.223723490951, ‖∇f‖ = 1.0818e+00, α = 5.38e-02, nfg = 2
[ Info: GD: iter   16: f = 0.200652566069, ‖∇f‖ = 8.7102e-01, α = 3.94e-02, nfg = 2
[ Info: GD: iter   17: f = 0.180210607050, ‖∇f‖ = 9.5922e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   18: f = 0.162051558280, ‖∇f‖ = 7.7434e-01, α = 3.95e-02, nfg = 2
[ Info: GD: iter   19: f = 0.145875604827, ‖∇f‖ = 8.5482e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   20: f = 0.131443684464, ‖∇f‖ = 6.9119e-01, α = 3.95e-02, nfg = 2
[ Info: GD: iter   21: f = 0.118544592169, ‖∇f‖ = 7.6425e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   22: f = 0.107003140937, ‖∇f‖ = 6.1866e-01, α = 3.95e-02, nfg = 2
[ Info: GD: iter   23: f = 0.096663185988, ‖∇f‖ = 6.8483e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   24: f = 0.087392311893, ‖∇f‖ = 5.5484e-01, α = 3.95e-02, nfg = 2
[ Info: GD: iter   25: f = 0.079071963115, ‖∇f‖ = 6.1471e-01, α = 5.41e-02, nfg = 2
