Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2YqiT8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2YqiT8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.436024987897, ‖∇f‖ = 6.4157e+01
[ Info: GD: iter    1: f = 11.498164910910, ‖∇f‖ = 1.2338e+01, step size = 6.95e-02
[ Info: GD: iter    2: f = 2.198602824783, ‖∇f‖ = 5.8984e+00, step size = 1.22e-01
[ Info: GD: iter    3: f = 0.838864807785, ‖∇f‖ = 2.4726e+00, step size = 7.82e-02
[ Info: GD: iter    4: f = 0.464660218268, ‖∇f‖ = 2.1283e+00, step size = 1.22e-01
[ Info: GD: iter    5: f = 0.321580353747, ‖∇f‖ = 1.2526e+00, step size = 6.32e-02
[ Info: GD: iter    6: f = 0.255238197998, ‖∇f‖ = 1.1702e+00, step size = 8.46e-02
[ Info: GD: iter    7: f = 0.211428364494, ‖∇f‖ = 8.3725e-01, step size = 6.40e-02
[ Info: GD: iter    8: f = 0.181233428310, ‖∇f‖ = 8.1334e-01, step size = 8.61e-02
[ Info: GD: iter    9: f = 0.159754057581, ‖∇f‖ = 6.0297e-01, step size = 6.49e-02
[ Info: GD: iter   10: f = 0.143759227324, ‖∇f‖ = 6.1119e-01, step size = 8.80e-02
[ Info: GD: iter   11: f = 0.131432060708, ‖∇f‖ = 4.7054e-01, step size = 6.60e-02
[ Info: GD: iter   12: f = 0.121486286854, ‖∇f‖ = 4.9707e-01, step size = 8.98e-02
[ Info: GD: iter   13: f = 0.113219129588, ‖∇f‖ = 3.9491e-01, step size = 6.69e-02
[ Info: GD: iter   14: f = 0.106104507054, ‖∇f‖ = 4.3003e-01, step size = 9.12e-02
[ Info: GD: iter   15: f = 0.099861746706, ‖∇f‖ = 3.4851e-01, step size = 6.75e-02
[ Info: GD: iter   16: f = 0.094271483133, ‖∇f‖ = 3.8617e-01, step size = 9.21e-02
[ Info: GD: iter   17: f = 0.089213894418, ‖∇f‖ = 3.1621e-01, step size = 6.78e-02
[ Info: GD: iter   18: f = 0.084591636481, ‖∇f‖ = 3.5340e-01, step size = 9.25e-02
[ Info: GD: iter   19: f = 0.080346615003, ‖∇f‖ = 2.9079e-01, step size = 6.80e-02
[ Info: GD: iter   20: f = 0.076429610746, ‖∇f‖ = 3.2630e-01, step size = 9.26e-02
[ Info: GD: iter   21: f = 0.072807099275, ‖∇f‖ = 2.6910e-01, step size = 6.80e-02
[ Info: GD: iter   22: f = 0.069449479122, ‖∇f‖ = 3.0253e-01, step size = 9.27e-02
[ Info: GD: iter   23: f = 0.066333914828, ‖∇f‖ = 2.4978e-01, step size = 6.81e-02
[ Info: GD: iter   24: f = 0.063439599429, ‖∇f‖ = 2.8109e-01, step size = 9.28e-02
[ Info: GD: iter   25: f = 0.060749100325, ‖∇f‖ = 2.3224e-01, step size = 6.81e-02
[ Info: GD: iter   26: f = 0.058246224417, ‖∇f‖ = 2.6152e-01, step size = 9.28e-02
[ Info: GD: iter   27: f = 0.055916812986, ‖∇f‖ = 2.1617e-01, step size = 6.81e-02
[ Info: GD: iter   28: f = 0.053747569318, ‖∇f‖ = 2.4356e-01, step size = 9.28e-02
[ Info: GD: iter   29: f = 0.051726651225, ‖∇f‖ = 2.0142e-01, step size = 6.81e-02
[ Info: GD: iter   30: f = 0.049842862694, ‖∇f‖ = 2.2706e-01, step size = 9.29e-02
[ Info: GD: iter   31: f = 0.048086170096, ‖∇f‖ = 1.8786e-01, step size = 6.81e-02
[ Info: GD: iter   32: f = 0.046447040430, ‖∇f‖ = 2.1189e-01, step size = 9.29e-02
[ Info: GD: iter   33: f = 0.044916925826, ‖∇f‖ = 1.7539e-01, step size = 6.82e-02
[ Info: GD: iter   34: f = 0.043487669298, ‖∇f‖ = 1.9795e-01, step size = 9.29e-02
