Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I8AZO3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I8AZO3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.119705346052, ‖∇f‖ = 6.2191e+01
[ Info: GD: iter    1: f = 10.674481997652, ‖∇f‖ = 2.0161e+01, step size = 3.38e-02
[ Info: GD: iter    2: f = 3.560681629019, ‖∇f‖ = 8.9076e+00, step size = 3.50e-02
[ Info: GD: iter    3: f = 2.003151537258, ‖∇f‖ = 5.1519e+00, step size = 3.93e-02
[ Info: GD: iter    4: f = 1.433830413883, ‖∇f‖ = 3.8372e+00, step size = 4.29e-02
[ Info: GD: iter    5: f = 1.095469155805, ‖∇f‖ = 3.2415e+00, step size = 4.60e-02
[ Info: GD: iter    6: f = 0.861382828857, ‖∇f‖ = 2.6823e+00, step size = 4.46e-02
[ Info: GD: iter    7: f = 0.694689707953, ‖∇f‖ = 2.3157e+00, step size = 4.63e-02
[ Info: GD: iter    8: f = 0.574630830102, ‖∇f‖ = 1.9378e+00, step size = 4.48e-02
[ Info: GD: iter    9: f = 0.487136435839, ‖∇f‖ = 1.6934e+00, step size = 4.66e-02
[ Info: GD: iter   10: f = 0.422517588896, ‖∇f‖ = 1.4373e+00, step size = 4.51e-02
[ Info: GD: iter   11: f = 0.373998500799, ‖∇f‖ = 1.2776e+00, step size = 4.70e-02
[ Info: GD: iter   12: f = 0.336885914015, ‖∇f‖ = 1.1056e+00, step size = 4.55e-02
[ Info: GD: iter   13: f = 0.307873806057, ‖∇f‖ = 1.0047e+00, step size = 4.75e-02
[ Info: GD: iter   14: f = 0.284673592691, ‖∇f‖ = 8.8985e-01, step size = 4.60e-02
[ Info: GD: iter   15: f = 0.265661453479, ‖∇f‖ = 8.2837e-01, step size = 4.80e-02
[ Info: GD: iter   16: f = 0.249715115095, ‖∇f‖ = 7.5089e-01, step size = 4.65e-02
[ Info: GD: iter   17: f = 0.236031966812, ‖∇f‖ = 7.1454e-01, step size = 4.85e-02
[ Info: GD: iter   18: f = 0.224057624654, ‖∇f‖ = 6.6024e-01, step size = 4.69e-02
[ Info: GD: iter   19: f = 0.213391890499, ‖∇f‖ = 6.3887e-01, step size = 4.89e-02
[ Info: GD: iter   20: f = 0.203757040115, ‖∇f‖ = 5.9834e-01, step size = 4.72e-02
[ Info: GD: iter   21: f = 0.194949758850, ‖∇f‖ = 5.8540e-01, step size = 4.92e-02
[ Info: GD: iter   22: f = 0.186826718978, ‖∇f‖ = 5.5294e-01, step size = 4.74e-02
[ Info: GD: iter   23: f = 0.179280526466, ‖∇f‖ = 5.4461e-01, step size = 4.94e-02
[ Info: GD: iter   24: f = 0.172233080248, ‖∇f‖ = 5.1698e-01, step size = 4.75e-02
[ Info: GD: iter   25: f = 0.165623769981, ‖∇f‖ = 5.1118e-01, step size = 4.95e-02
[ Info: GD: iter   26: f = 0.159406432495, ‖∇f‖ = 4.8664e-01, step size = 4.76e-02
[ Info: GD: iter   27: f = 0.153543612297, ‖∇f‖ = 4.8226e-01, step size = 4.95e-02
[ Info: GD: iter   28: f = 0.148005193892, ‖∇f‖ = 4.5990e-01, step size = 4.76e-02
[ Info: GD: iter   29: f = 0.142765590060, ‖∇f‖ = 4.5638e-01, step size = 4.95e-02
[ Info: GD: iter   30: f = 0.137803153536, ‖∇f‖ = 4.3568e-01, step size = 4.77e-02
[ Info: GD: iter   31: f = 0.133098759333, ‖∇f‖ = 4.3273e-01, step size = 4.96e-02
[ Info: GD: iter   32: f = 0.128635577497, ‖∇f‖ = 4.1341e-01, step size = 4.77e-02
[ Info: GD: iter   33: f = 0.124398316418, ‖∇f‖ = 4.1089e-01, step size = 4.96e-02
