Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nPbbqY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nPbbqY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.31k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 23.67k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 31.01k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 40.68k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 50.61k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 42.89k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 45.99k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 47.36k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 52.12k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 51.51k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 47.29k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 51.45k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 50.03k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 53.80k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 56.42k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 58.50k  
Alpha: 0.024156  Progress: 3.83%  Words/thread/sec: 60.75k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 58.99k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 54.54k  
Alpha: 0.023987  Progress: 4.50%  Words/thread/sec: 57.37k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 59.55k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 58.77k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 59.04k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 60.98k  
Alpha: 0.023649  Progress: 5.63%  Words/thread/sec: 57.20k  
Alpha: 0.023593  Progress: 5.85%  Words/thread/sec: 58.11k  
Alpha: 0.023537  Progress: 6.08%  Words/thread/sec: 58.35k  
Alpha: 0.023480  Progress: 6.30%  Words/thread/sec: 59.53k  
Alpha: 0.023424  Progress: 6.53%  Words/thread/sec: 60.03k  
Alpha: 0.023368  Progress: 6.75%  Words/thread/sec: 60.30k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 60.25k  
Alpha: 0.023255  Progress: 7.20%  Words/thread/sec: 59.60k  
Alpha: 0.023199  Progress: 7.43%  Words/thread/sec: 58.88k  
Alpha: 0.023143  Progress: 7.66%  Words/thread/sec: 59.40k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 61.08k  
Alpha: 0.023030  Progress: 8.11%  Words/thread/sec: 62.46k  
Alpha: 0.022974  Progress: 8.33%  Words/thread/sec: 59.90k  
Alpha: 0.022917  Progress: 8.56%  Words/thread/sec: 55.53k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 56.83k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 57.30k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 58.36k  
Alpha: 0.022692  Progress: 9.46%  Words/thread/sec: 59.26k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 59.33k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 59.76k  
Alpha: 0.022523  Progress: 10.13%  Words/thread/sec: 54.74k  
Alpha: 0.022467  Progress: 10.36%  Words/thread/sec: 54.50k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 53.44k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 53.73k  
Alpha: 0.022298  Progress: 11.03%  Words/thread/sec: 54.51k  
Alpha: 0.022242  Progress: 11.26%  Words/thread/sec: 54.06k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 53.69k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 54.70k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 54.95k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 52.97k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 53.85k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 54.48k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 54.06k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 54.08k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 54.71k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 55.26k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 55.28k  
Alpha: 0.021566  Progress: 13.96%  Words/thread/sec: 54.42k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 54.36k  
Alpha: 0.021453  Progress: 14.41%  Words/thread/sec: 54.86k  
Alpha: 0.021397  Progress: 14.64%  Words/thread/sec: 54.76k  
Alpha: 0.021341  Progress: 14.86%  Words/thread/sec: 54.60k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 55.20k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 55.19k  
Alpha: 0.021172  Progress: 15.54%  Words/thread/sec: 55.86k  
Alpha: 0.021115  Progress: 15.76%  Words/thread/sec: 56.20k  
Alpha: 0.021059  Progress: 15.99%  Words/thread/sec: 55.86k  
Alpha: 0.021003  Progress: 16.21%  Words/thread/sec: 55.76k  
Alpha: 0.020947  Progress: 16.44%  Words/thread/sec: 55.71k  
Alpha: 0.020890  Progress: 16.66%  Words/thread/sec: 56.35k  
Alpha: 0.020834  Progress: 16.89%  Words/thread/sec: 56.71k  
Alpha: 0.020778  Progress: 17.11%  Words/thread/sec: 56.36k  
Alpha: 0.020721  Progress: 17.34%  Words/thread/sec: 56.11k  
Alpha: 0.020665  Progress: 17.56%  Words/thread/sec: 55.12k  
Alpha: 0.020609  Progress: 17.79%  Words/thread/sec: 55.64k  
Alpha: 0.020553  Progress: 18.01%  Words/thread/sec: 55.86k  
Alpha: 0.020496  Progress: 18.24%  Words/thread/sec: 56.04k  
Alpha: 0.020440  Progress: 18.46%  Words/thread/sec: 55.62k  
Alpha: 0.020384  Progress: 18.69%  Words/thread/sec: 56.21k  
Alpha: 0.020328  Progress: 18.91%  Words/thread/sec: 56.16k  
Alpha: 0.020328  Progress: 19.14%  Words/thread/sec: 56.67k  
Alpha: 0.020215  Progress: 19.37%  Words/thread/sec: 55.98k  
Alpha: 0.020159  Progress: 19.59%  Words/thread/sec: 56.01k  
Alpha: 0.020102  Progress: 19.82%  Words/thread/sec: 56.03k  
Alpha: 0.020046  Progress: 20.04%  Words/thread/sec: 56.45k  
Alpha: 0.019990  Progress: 20.46%  Words/thread/sec: 56.43k  
Alpha: 0.019885  Progress: 20.69%  Words/thread/sec: 55.20k  
Alpha: 0.019829  Progress: 20.91%  Words/thread/sec: 55.30k  
Alpha: 0.019772  Progress: 21.14%  Words/thread/sec: 55.58k  
Alpha: 0.019716  Progress: 21.36%  Words/thread/sec: 55.85k  
Alpha: 0.019660  Progress: 21.59%  Words/thread/sec: 55.25k  
Alpha: 0.019660  Progress: 21.81%  Words/thread/sec: 55.81k  
Alpha: 0.019547  Progress: 22.04%  Words/thread/sec: 56.20k  
Alpha: 0.019491  Progress: 22.26%  Words/thread/sec: 56.65k  
Alpha: 0.019435  Progress: 22.49%  Words/thread/sec: 56.63k  
Alpha: 0.019378  Progress: 22.71%  Words/thread/sec: 56.80k  
Alpha: 0.019322  Progress: 22.94%  Words/thread/sec: 56.98k  
Alpha: 0.019266  Progress: 23.16%  Words/thread/sec: 56.89k  
Alpha: 0.019209  Progress: 23.58%  Words/thread/sec: 57.34k  
Alpha: 0.019104  Progress: 23.81%  Words/thread/sec: 57.31k  
Alpha: 0.019048  Progress: 24.23%  Words/thread/sec: 57.06k  
Alpha: 0.018943  Progress: 24.64%  Words/thread/sec: 57.88k  
Alpha: 0.018839  Progress: 25.06%  Words/thread/sec: 58.23k  
Alpha: 0.018734  Progress: 25.48%  Words/thread/sec: 57.45k  
Alpha: 0.018629  Progress: 25.71%  Words/thread/sec: 57.90k  
Alpha: 0.018573  Progress: 25.93%  Words/thread/sec: 57.82k  
Alpha: 0.018517  Progress: 26.16%  Words/thread/sec: 57.92k  
Alpha: 0.018461  Progress: 26.38%  Words/thread/sec: 57.61k  
Alpha: 0.018404  Progress: 26.80%  Words/thread/sec: 58.26k  
Alpha: 0.018299  Progress: 27.03%  Words/thread/sec: 58.55k  
Alpha: 0.018243  Progress: 27.25%  Words/thread/sec: 58.89k  
Alpha: 0.018187  Progress: 27.48%  Words/thread/sec: 58.15k  
Alpha: 0.018130  Progress: 27.70%  Words/thread/sec: 58.18k  
Alpha: 0.018074  Progress: 27.93%  Words/thread/sec: 58.40k  
Alpha: 0.018018  Progress: 28.15%  Words/thread/sec: 58.62k  
Alpha: 0.017961  Progress: 28.38%  Words/thread/sec: 58.56k  
Alpha: 0.017905  Progress: 28.60%  Words/thread/sec: 58.66k  
Alpha: 0.017849  Progress: 28.83%  Words/thread/sec: 58.66k  
Alpha: 0.017793  Progress: 29.05%  Words/thread/sec: 58.78k  
Alpha: 0.017736  Progress: 29.28%  Words/thread/sec: 58.34k  
Alpha: 0.017736  Progress: 29.51%  Words/thread/sec: 58.74k  
Alpha: 0.017624  Progress: 29.73%  Words/thread/sec: 58.88k  
Alpha: 0.017567  Progress: 29.96%  Words/thread/sec: 59.03k  
Alpha: 0.017511  Progress: 30.18%  Words/thread/sec: 58.45k  
Alpha: 0.017455  Progress: 30.41%  Words/thread/sec: 58.79k  
Alpha: 0.017399  Progress: 30.63%  Words/thread/sec: 58.31k  
Alpha: 0.017342  Progress: 30.86%  Words/thread/sec: 58.46k  
Alpha: 0.017286  Progress: 31.08%  Words/thread/sec: 58.58k  
Alpha: 0.017230  Progress: 31.31%  Words/thread/sec: 58.65k  
Alpha: 0.017173  Progress: 31.53%  Words/thread/sec: 58.69k  
Alpha: 0.017117  Progress: 31.76%  Words/thread/sec: 58.98k  
Alpha: 0.017061  Progress: 31.98%  Words/thread/sec: 59.20k  
Alpha: 0.017005  Progress: 32.21%  Words/thread/sec: 59.18k  
Alpha: 0.016948  Progress: 32.43%  Words/thread/sec: 58.61k  
Alpha: 0.016892  Progress: 32.66%  Words/thread/sec: 58.93k  
Alpha: 0.016836  Progress: 32.88%  Words/thread/sec: 58.88k  
Alpha: 0.016779  Progress: 33.11%  Words/thread/sec: 59.16k  
Alpha: 0.016723  Progress: 33.33%  Words/thread/sec: 59.55k  
Alpha: 0.016667  Progress: 33.56%  Words/thread/sec: 59.71k  
Alpha: 0.016611  Progress: 33.78%  Words/thread/sec: 59.78k  
Alpha: 0.016554  Progress: 34.01%  Words/thread/sec: 59.53k  
Alpha: 0.016498  Progress: 34.24%  Words/thread/sec: 59.82k  
Alpha: 0.016441  Progress: 34.46%  Words/thread/sec: 59.84k  
Alpha: 0.016385  Progress: 34.69%  Words/thread/sec: 59.51k  
Alpha: 0.016329  Progress: 34.91%  Words/thread/sec: 59.76k  
Alpha: 0.016272  Progress: 35.14%  Words/thread/sec: 59.52k  
