Julia Version 1.6.0-DEV.203
Commit 357143117f (2020-06-09 07:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Compat ─────────────────────── v3.11.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed InteractiveFixedEffectModels ─ v0.6.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed StatsModels ────────────────── v0.6.11
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed LLVM ───────────────────────── v1.5.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Tables ─────────────────────── v1.0.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed FixedEffectModels ──────────── v0.10.7
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CUDAapi ────────────────────── v4.0.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Cthulhu ────────────────────── v1.1.1
  Installed CUDAnative ─────────────────── v3.1.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CodeTracking ───────────────── v0.5.11
  Installed FillArrays ─────────────────── v0.8.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.3
  Installed Distributions ──────────────── v0.23.4
  Installed Optim ──────────────────────── v0.21.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Requires ───────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DataFrames ─────────────────── v0.21.2
  Installed CuArrays ───────────────────── v2.2.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed LeastSquaresOptim ──────────── v0.7.5
  Installed FixedEffects ───────────────── v0.7.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed GPUArrays ──────────────────── v3.4.1
  Installed DataStructures ─────────────── v0.17.17
  Installed StatsBase ──────────────────── v0.33.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [80307280] + InteractiveFixedEffectModels v0.6.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [324d7699] + CategoricalArrays v0.8.1
  [da1fd8a2] + CodeTracking v0.5.11
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.11.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [f68482b8] + Cthulhu v1.1.1
  [3a865a2d] + CuArrays v2.2.1
