Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kV1Pwq/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kV1Pwq/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.983503106880, ‖∇f‖ = 3.0203e+01
[ Info: GD: iter    1: f = 6.932039459066, ‖∇f‖ = 1.3475e+01, step size = 6.37e-02
[ Info: GD: iter    2: f = 3.149245016459, ‖∇f‖ = 6.1607e+00, step size = 4.17e-02
[ Info: GD: iter    3: f = 1.951045830581, ‖∇f‖ = 5.0421e+00, step size = 6.31e-02
[ Info: GD: iter    4: f = 1.409124482378, ‖∇f‖ = 2.9216e+00, step size = 4.26e-02
[ Info: GD: iter    5: f = 1.126957582998, ‖∇f‖ = 2.6924e+00, step size = 6.61e-02
[ Info: GD: iter    6: f = 0.965798924378, ‖∇f‖ = 1.7502e+00, step size = 4.45e-02
[ Info: GD: iter    7: f = 0.856828553509, ‖∇f‖ = 1.8691e+00, step size = 7.11e-02
[ Info: GD: iter    8: f = 0.775794253958, ‖∇f‖ = 1.3473e+00, step size = 4.64e-02
[ Info: GD: iter    9: f = 0.708362225711, ‖∇f‖ = 1.5713e+00, step size = 7.43e-02
[ Info: GD: iter   10: f = 0.650227565780, ‖∇f‖ = 1.1734e+00, step size = 4.71e-02
[ Info: GD: iter   11: f = 0.598485876209, ‖∇f‖ = 1.4018e+00, step size = 7.52e-02
[ Info: GD: iter   12: f = 0.552045734642, ‖∇f‖ = 1.0558e+00, step size = 4.73e-02
[ Info: GD: iter   13: f = 0.510029331683, ‖∇f‖ = 1.2693e+00, step size = 7.54e-02
[ Info: GD: iter   14: f = 0.471909997948, ‖∇f‖ = 9.5875e-01, step size = 4.73e-02
[ Info: GD: iter   15: f = 0.437207254572, ‖∇f‖ = 1.1560e+00, step size = 7.55e-02
[ Info: GD: iter   16: f = 0.405560901696, ‖∇f‖ = 8.7489e-01, step size = 4.74e-02
[ Info: GD: iter   17: f = 0.376629133813, ‖∇f‖ = 1.0572e+00, step size = 7.56e-02
[ Info: GD: iter   18: f = 0.350141172740, ‖∇f‖ = 8.0145e-01, step size = 4.74e-02
[ Info: GD: iter   19: f = 0.325837151906, ‖∇f‖ = 9.7039e-01, step size = 7.57e-02
[ Info: GD: iter   20: f = 0.303508235896, ‖∇f‖ = 7.3670e-01, step size = 4.74e-02
[ Info: GD: iter   21: f = 0.282953003843, ‖∇f‖ = 8.9357e-01, step size = 7.57e-02
[ Info: GD: iter   22: f = 0.264008436869, ‖∇f‖ = 6.7929e-01, step size = 4.75e-02
[ Info: GD: iter   23: f = 0.246516821339, ‖∇f‖ = 8.2526e-01, step size = 7.58e-02
[ Info: GD: iter   24: f = 0.230349692519, ‖∇f‖ = 6.2812e-01, step size = 4.75e-02
[ Info: GD: iter   25: f = 0.215382523014, ‖∇f‖ = 7.6419e-01, step size = 7.59e-02
[ Info: GD: iter   26: f = 0.201513171651, ‖∇f‖ = 5.8227e-01, step size = 4.75e-02
[ Info: GD: iter   27: f = 0.188642524179, ‖∇f‖ = 7.0932e-01, step size = 7.59e-02
[ Info: GD: iter   28: f = 0.176688655030, ‖∇f‖ = 5.4097e-01, step size = 4.75e-02
[ Info: GD: iter   29: f = 0.165572046625, ‖∇f‖ = 6.5976e-01, step size = 7.60e-02
[ Info: GD: iter   30: f = 0.155226417419, ‖∇f‖ = 5.0360e-01, step size = 4.75e-02
[ Info: GD: iter   31: f = 0.145587461782, ‖∇f‖ = 6.1480e-01, step size = 7.60e-02
[ Info: GD: iter   32: f = 0.136601097675, ‖∇f‖ = 4.6963e-01, step size = 4.75e-02
[ Info: GD: iter   33: f = 0.128214907099, ‖∇f‖ = 5.7382e-01, step size = 7.60e-02
[ Info: GD: iter   34: f = 0.120384396388, ‖∇f‖ = 4.3861e-01, step size = 4.76e-02
[ Info: GD: iter   35: f = 0.113066501919, ‖∇f‖ = 5.3632e-01, step size = 7.61e-02
[ Info: GD: iter   36: f = 0.106224327135, ‖∇f‖ = 4.1017e-01, step size = 4.76e-02
[ Info: GD: iter   37: f = 0.099822222712, ‖∇f‖ = 5.0188e-01, step size = 7.61e-02
[ Info: GD: iter   38: f = 0.093829361265, ‖∇f‖ = 3.8402e-01, step size = 4.76e-02
[ Info: GD: iter   39: f = 0.088216014302, ‖∇f‖ = 4.7014e-01, step size = 7.61e-02
[ Info: GD: iter   40: f = 0.082956243573, ‖∇f‖ = 3.5988e-01, step size = 4.76e-02
[ Info: GD: iter   41: f = 0.078025085420, ‖∇f‖ = 4.4081e-01, step size = 7.61e-02
[ Info: GD: iter   42: f = 0.073400573110, ‖∇f‖ = 3.3754e-01, step size = 4.76e-02
[ Info: GD: iter   43: f = 0.069061607705, ‖∇f‖ = 4.1362e-01, step size = 7.62e-02
[ Info: GD: iter   44: f = 0.064989475229, ‖∇f‖ = 3.1682e-01, step size = 4.76e-02
