Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zlLCC8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zlLCC8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.047174912022, ‖∇f‖ = 4.0637e+01
[ Info: GD: iter    1: f = 4.801776969425, ‖∇f‖ = 9.6072e+00, step size = 4.75e-02
[ Info: GD: iter    2: f = 2.428233589545, ‖∇f‖ = 4.8572e+00, step size = 5.14e-02
[ Info: GD: iter    3: f = 1.603590616254, ‖∇f‖ = 3.9951e+00, step size = 6.99e-02
[ Info: GD: iter    4: f = 1.148949721425, ‖∇f‖ = 2.8652e+00, step size = 5.70e-02
[ Info: GD: iter    5: f = 0.845707078729, ‖∇f‖ = 2.7107e+00, step size = 7.39e-02
[ Info: GD: iter    6: f = 0.632287904400, ‖∇f‖ = 2.0403e+00, step size = 5.81e-02
[ Info: GD: iter    7: f = 0.476513572173, ‖∇f‖ = 1.9872e+00, step size = 7.48e-02
[ Info: GD: iter    8: f = 0.361118616217, ‖∇f‖ = 1.5172e+00, step size = 5.84e-02
[ Info: GD: iter    9: f = 0.274559206238, ‖∇f‖ = 1.4931e+00, step size = 7.52e-02
[ Info: GD: iter   10: f = 0.209260328341, ‖∇f‖ = 1.1463e+00, step size = 5.86e-02
[ Info: GD: iter   11: f = 0.159760620229, ‖∇f‖ = 1.1325e+00, step size = 7.53e-02
[ Info: GD: iter   12: f = 0.122155145019, ‖∇f‖ = 8.7132e-01, step size = 5.86e-02
[ Info: GD: iter   13: f = 0.093532280321, ‖∇f‖ = 8.6222e-01, step size = 7.54e-02
[ Info: GD: iter   14: f = 0.071727768994, ‖∇f‖ = 6.6391e-01, step size = 5.87e-02
[ Info: GD: iter   15: f = 0.055104969304, ‖∇f‖ = 6.5739e-01, step size = 7.54e-02
[ Info: GD: iter   16: f = 0.042427913491, ‖∇f‖ = 5.0637e-01, step size = 5.87e-02
[ Info: GD: iter   17: f = 0.032756693507, ‖∇f‖ = 5.0154e-01, step size = 7.54e-02
[ Info: GD: iter   18: f = 0.025377167040, ‖∇f‖ = 3.8640e-01, step size = 5.87e-02
