Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LassoPlot ──────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecipesPipeline ────────────── v0.1.9
  Installed Parameters ─────────────────── v0.12.1
  Installed Lasso ──────────────────────── v0.5.2
  Installed Requires ───────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Observables ────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsModels ────────────────── v0.6.11
  Installed Intervals ──────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataFrames ─────────────────── v0.21.0
  Installed Distributions ──────────────── v0.23.2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Tables ─────────────────────── v1.0.4
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed LineSearches ───────────────── v7.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NearestNeighbors ───────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.9.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed Contour ────────────────────── v0.5.3
  Installed Clustering ─────────────────── v0.14.0
  Installed Interpolations ─────────────── v0.12.9
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PlotUtils ──────────────────── v1.0.3
  Installed GR ─────────────────────────── v0.49.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArrayInterface ─────────────── v2.8.7
  Installed NLSolversBase ──────────────── v7.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ColorSchemes ───────────────── v3.9.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Reexport ───────────────────── v0.2.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Measures ───────────────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.9
  Installed KernelDensity ──────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed UnPack ─────────────────────── v1.0.0
  Installed TableOperations ────────────── v0.2.1
  Installed StatsPlots ─────────────────── v0.14.6
  Installed CategoricalArrays ──────────── v0.8.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed GLM ────────────────────────── v1.3.9
  Installed GeometryTypes ──────────────── v0.8.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Plots ──────────────────────── v1.2.4
  Installed Missings ───────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Polynomials ────────────────── v1.0.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
