Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_emOmWE/Project.toml`
 [no changes]
  Updating `/tmp/jl_emOmWE/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_LVyF0e/Project.toml`
 [no changes]
  Updating `/tmp/jl_LVyF0e/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_LVyF0e/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97818
Words in train file: 1155142

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 120.13k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 192.90k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 241.47k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 252.15k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 306.69k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 274.65k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 295.94k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 333.87k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 334.47k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 320.71k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 330.02k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 329.90k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 322.76k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 340.63k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 320.29k  
Alpha: 0.024307  Progress: 2.95%  Words/thread/sec: 354.11k  
Alpha: 0.024393  Progress: 2.77%  Words/thread/sec: 340.34k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 361.40k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 342.86k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 358.37k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 369.76k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 348.52k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 356.37k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 362.71k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 369.82k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 369.47k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 366.85k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 364.28k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 374.30k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 367.44k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 377.25k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 386.01k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 374.22k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 372.71k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 373.60k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 383.82k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 390.03k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 381.08k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 375.85k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 379.90k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 387.11k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 391.03k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 382.40k  
Alpha: 0.023180  Progress: 7.63%  Words/thread/sec: 391.09k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 391.98k  
Alpha: 0.023050  Progress: 7.97%  Words/thread/sec: 380.84k  
Alpha: 0.023050  Progress: 8.15%  Words/thread/sec: 386.69k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 394.30k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 388.11k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 395.92k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 390.37k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 386.55k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 391.85k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 391.85k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 390.58k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 392.21k  
Alpha: 0.022573  Progress: 9.88%  Words/thread/sec: 387.45k  
Alpha: 0.022529  Progress: 10.06%  Words/thread/sec: 393.59k  
Alpha: 0.022486  Progress: 10.23%  Words/thread/sec: 399.35k  
Alpha: 0.022443  Progress: 10.40%  Words/thread/sec: 392.73k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 389.63k  
Alpha: 0.022400  Progress: 10.75%  Words/thread/sec: 394.47k  
Alpha: 0.022313  Progress: 10.92%  Words/thread/sec: 399.71k  
Alpha: 0.022270  Progress: 11.09%  Words/thread/sec: 392.86k  
Alpha: 0.022226  Progress: 11.27%  Words/thread/sec: 393.07k  
Alpha: 0.022183  Progress: 11.44%  Words/thread/sec: 396.41k  
Alpha: 0.022140  Progress: 11.61%  Words/thread/sec: 394.57k  
Alpha: 0.022096  Progress: 11.79%  Words/thread/sec: 392.87k  
Alpha: 0.022053  Progress: 11.96%  Words/thread/sec: 398.54k  
Alpha: 0.022010  Progress: 12.13%  Words/thread/sec: 393.70k  
Alpha: 0.021966  Progress: 12.31%  Words/thread/sec: 396.12k  
Alpha: 0.021923  Progress: 12.48%  Words/thread/sec: 389.90k  
Alpha: 0.021880  Progress: 12.65%  Words/thread/sec: 393.22k  
Alpha: 0.021836  Progress: 12.83%  Words/thread/sec: 397.08k  
Alpha: 0.021793  Progress: 13.00%  Words/thread/sec: 402.18k  
Alpha: 0.021750  Progress: 13.17%  Words/thread/sec: 392.04k  
Alpha: 0.021706  Progress: 13.35%  Words/thread/sec: 395.66k  
Alpha: 0.021663  Progress: 13.52%  Words/thread/sec: 399.79k  
Alpha: 0.021620  Progress: 13.69%  Words/thread/sec: 393.26k  
Alpha: 0.021577  Progress: 13.87%  Words/thread/sec: 396.75k  
Alpha: 0.021533  Progress: 14.04%  Words/thread/sec: 397.62k  
Alpha: 0.021490  Progress: 14.21%  Words/thread/sec: 401.61k  
Alpha: 0.021447  Progress: 14.39%  Words/thread/sec: 395.76k  
Alpha: 0.021403  Progress: 14.56%  Words/thread/sec: 395.43k  
Alpha: 0.021360  Progress: 14.73%  Words/thread/sec: 398.30k  
Alpha: 0.021317  Progress: 14.91%  Words/thread/sec: 400.01k  
Alpha: 0.021273  Progress: 15.08%  Words/thread/sec: 396.00k  
Alpha: 0.021230  Progress: 15.25%  Words/thread/sec: 396.78k  
Alpha: 0.021187  Progress: 15.43%  Words/thread/sec: 396.38k  
Alpha: 0.021187  Progress: 15.60%  Words/thread/sec: 400.00k  
Alpha: 0.021100  Progress: 15.77%  Words/thread/sec: 396.25k  
Alpha: 0.021057  Progress: 15.95%  Words/thread/sec: 395.41k  
Alpha: 0.021057  Progress: 16.12%  Words/thread/sec: 398.56k  
Alpha: 0.021057  Progress: 16.29%  Words/thread/sec: 401.80k  
Alpha: 0.020927  Progress: 16.47%  Words/thread/sec: 401.93k  
Alpha: 0.020883  Progress: 16.64%  Words/thread/sec: 397.14k  
Alpha: 0.020840  Progress: 16.81%  Words/thread/sec: 399.64k  
Alpha: 0.020797  Progress: 16.99%  Words/thread/sec: 401.91k  
Alpha: 0.020753  Progress: 17.16%  Words/thread/sec: 401.41k  
Alpha: 0.020710  Progress: 17.33%  Words/thread/sec: 400.18k  
Alpha: 0.020667  Progress: 17.51%  Words/thread/sec: 402.08k  
Alpha: 0.020624  Progress: 17.83%  Words/thread/sec: 403.77k  
Alpha: 0.020543  Progress: 18.00%  Words/thread/sec: 405.83k  
Alpha: 0.020499  Progress: 18.18%  Words/thread/sec: 408.59k  
Alpha: 0.020456  Progress: 18.65%  Words/thread/sec: 407.65k  
Alpha: 0.020338  Progress: 18.82%  Words/thread/sec: 407.86k  
Alpha: 0.020295  Progress: 18.99%  Words/thread/sec: 408.01k  
Alpha: 0.020252  Progress: 19.17%  Words/thread/sec: 403.77k  
Alpha: 0.020208  Progress: 19.34%  Words/thread/sec: 405.91k  
Alpha: 0.020165  Progress: 19.51%  Words/thread/sec: 408.97k  
Alpha: 0.020122  Progress: 19.69%  Words/thread/sec: 411.62k  
Alpha: 0.020078  Progress: 19.86%  Words/thread/sec: 406.22k  
Alpha: 0.020035  Progress: 20.03%  Words/thread/sec: 405.48k  
Alpha: 0.019992  Progress: 20.21%  Words/thread/sec: 407.33k  
Alpha: 0.019948  Progress: 20.38%  Words/thread/sec: 410.17k  
Alpha: 0.019905  Progress: 20.55%  Words/thread/sec: 407.98k  
Alpha: 0.019862  Progress: 20.73%  Words/thread/sec: 404.64k  
Alpha: 0.019818  Progress: 20.90%  Words/thread/sec: 405.17k  
Alpha: 0.019775  Progress: 21.07%  Words/thread/sec: 408.50k  
Alpha: 0.019732  Progress: 21.25%  Words/thread/sec: 410.75k  
Alpha: 0.019689  Progress: 21.42%  Words/thread/sec: 406.44k  
Alpha: 0.019645  Progress: 21.59%  Words/thread/sec: 407.07k  
Alpha: 0.019602  Progress: 21.77%  Words/thread/sec: 405.39k  
Alpha: 0.019559  Progress: 21.94%  Words/thread/sec: 406.01k  
Alpha: 0.019515  Progress: 22.11%  Words/thread/sec: 405.61k  
Alpha: 0.019472  Progress: 22.29%  Words/thread/sec: 407.70k  
Alpha: 0.019429  Progress: 22.46%  Words/thread/sec: 410.67k  
Alpha: 0.019385  Progress: 22.63%  Words/thread/sec: 406.98k  
Alpha: 0.019342  Progress: 22.80%  Words/thread/sec: 408.66k  
Alpha: 0.019299  Progress: 22.98%  Words/thread/sec: 410.53k  
Alpha: 0.019256  Progress: 23.15%  Words/thread/sec: 407.62k  
Alpha: 0.019212  Progress: 23.32%  Words/thread/sec: 409.03k  
Alpha: 0.019169  Progress: 23.50%  Words/thread/sec: 404.48k  
Alpha: 0.019126  Progress: 23.67%  Words/thread/sec: 406.77k  
Alpha: 0.019082  Progress: 23.84%  Words/thread/sec: 407.89k  
Alpha: 0.019039  Progress: 24.02%  Words/thread/sec: 409.97k  
